

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2318  0496  080F               	movf	15,w	;volatile
  2319  0497  398F               	andlw	-113
  2320  0498  3860               	iorlw	96
  2321  0499  008F               	movwf	15	;volatile
  2322                           
  2323                           ;osc.c: 23:             break;
  2324  049A  2CBF               	goto	l134
  2325  049B                     l1825:
  2326                           
  2327                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  2328  049B  3070               	movlw	112
  2329  049C  1683               	bsf	3,5	;RP0=1, select bank1
  2330  049D  1303               	bcf	3,6	;RP1=0, select bank1
  2331  049E  048F               	iorwf	15,f	;volatile
  2332                           
  2333                           ;osc.c: 26:             break;
  2334  049F  2CBF               	goto	l134
  2335  04A0                     l1827:
  2336                           
  2337                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  2338  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2339  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2340  04A2  080F               	movf	15,w	;volatile
  2341  04A3  398F               	andlw	-113
  2342  04A4  3860               	iorlw	96
  2343  04A5  008F               	movwf	15	;volatile
  2344                           
  2345                           ;osc.c: 29:             break;
  2346  04A6  2CBF               	goto	l134
  2347  04A7                     l1831:
  2348  04A7  0876               	movf	int_osc_MHz@freq,w
  2349  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2350  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2351  04AA  00CA               	movwf	??_int_osc_MHz
  2352  04AB  01CB               	clrf	??_int_osc_MHz+1
  2353                           
  2354                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2355                           ; Switch size 1, requested type "simple"
  2356                           ; Number of cases is 1, Range of values is 0 to 0
  2357                           ; switch strategies available:
  2358                           ; Name         Instructions Cycles
  2359                           ; simple_byte            4     3 (average)
  2360                           ; direct_byte           11     8 (fixed)
  2361                           ; jumptable            260     6 (fixed)
  2362                           ;	Chosen strategy is simple_byte
  2363  04AC  084B               	movf	??_int_osc_MHz+1,w
  2364  04AD  3A00               	xorlw	0	; case 0
  2365  04AE  1903               	skipnz
  2366  04AF  2CB1               	goto	l2201
  2367  04B0  2CA0               	goto	l1827
  2368  04B1                     l2201:
  2369                           
  2370                           ; Switch size 1, requested type "simple"
  2371                           ; Number of cases is 4, Range of values is 1 to 8
  2372                           ; switch strategies available:
  2373                           ; Name         Instructions Cycles
  2374                           ; simple_byte           13     7 (average)
  2375                           ; direct_byte           35    11 (fixed)
  2376                           ; jumptable            263     9 (fixed)
  2377                           ;	Chosen strategy is simple_byte
  2378  04B1  084A               	movf	??_int_osc_MHz,w
  2379  04B2  3A01               	xorlw	1	; case 1
  2380  04B3  1903               	skipnz
  2381  04B4  2C86               	goto	l1819
  2382  04B5  3A03               	xorlw	3	; case 2
  2383  04B6  1903               	skipnz
  2384  04B7  2C8D               	goto	l1821
  2385  04B8  3A06               	xorlw	6	; case 4
  2386  04B9  1903               	skipnz
  2387  04BA  2C94               	goto	l1823
  2388  04BB  3A0C               	xorlw	12	; case 8
  2389  04BC  1903               	skipnz
  2390  04BD  2C9B               	goto	l1825
  2391  04BE  2CA0               	goto	l1827
  2392  04BF                     l134:
  2393                           
  2394                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  2395  04BF  140F               	bsf	15,0	;volatile
  2396  04C0                     l139:
  2397  04C0  0008               	return
  2398  04C1                     __end_of_int_osc_MHz:
  2399                           
  2400                           	psect	text8
  2401  0217                     __ptext8:	
  2402 ;; *************** function _USART_set *****************
  2403 ;; Defined at:
  2404 ;;		line 12 in file "USART.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  baudrate        4   13[BANK0 ] const unsigned long 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       4       0       0       0
  2419 ;;      Locals:         0       0       0       0       0
  2420 ;;      Temps:          0      12       0       0       0
  2421 ;;      Totals:         0      16       0       0       0
  2422 ;;Total ram usage:       16 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 3
  2425 ;; This function calls:
  2426 ;;		___lldiv
  2427 ;; This function is called by:
  2428 ;;		_setup
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432  0217                     _USART_set:	
  2433                           ;psect for function _USART_set
  2434                           
  2435  0217                     l1395:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  2438                           
  2439                           
  2440                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  2441  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2442  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2443  0219  1518               	bsf	24,2	;volatile
  2444                           
  2445                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  2446  021A  1683               	bsf	3,5	;RP0=1, select bank3
  2447  021B  1703               	bsf	3,6	;RP1=1, select bank3
  2448  021C  1587               	bsf	7,3	;volatile
  2449  021D                     l1397:
  2450                           
  2451                           ;USART.c: 17:     SPBRGH = 0;
  2452  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2453  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2454  021F  019A               	clrf	26	;volatile
  2455  0220                     l1399:
  2456                           
  2457                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  2458  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0222  0857               	movf	USART_set@baudrate,w
  2461  0223  00DB               	movwf	??_USART_set
  2462  0224  0858               	movf	USART_set@baudrate+1,w
  2463  0225  00DC               	movwf	??_USART_set+1
  2464  0226  0859               	movf	USART_set@baudrate+2,w
  2465  0227  00DD               	movwf	??_USART_set+2
  2466  0228  085A               	movf	USART_set@baudrate+3,w
  2467  0229  00DE               	movwf	??_USART_set+3
  2468  022A  3002               	movlw	2
  2469  022B                     u705:
  2470  022B  1003               	clrc
  2471  022C  0DDB               	rlf	??_USART_set,f
  2472  022D  0DDC               	rlf	??_USART_set+1,f
  2473  022E  0DDD               	rlf	??_USART_set+2,f
  2474  022F  0DDE               	rlf	??_USART_set+3,f
  2475  0230                     u700:
  2476  0230  3EFF               	addlw	-1
  2477  0231  1D03               	skipz
  2478  0232  2A2B               	goto	u705
  2479  0233  085E               	movf	??_USART_set+3,w
  2480  0234  00CD               	movwf	___lldiv@divisor+3
  2481  0235  085D               	movf	??_USART_set+2,w
  2482  0236  00CC               	movwf	___lldiv@divisor+2
  2483  0237  085C               	movf	??_USART_set+1,w
  2484  0238  00CB               	movwf	___lldiv@divisor+1
  2485  0239  085B               	movf	??_USART_set,w
  2486  023A  00CA               	movwf	___lldiv@divisor
  2487  023B  0857               	movf	USART_set@baudrate,w
  2488  023C  00DF               	movwf	??_USART_set+4
  2489  023D  0858               	movf	USART_set@baudrate+1,w
  2490  023E  00E0               	movwf	??_USART_set+5
  2491  023F  0859               	movf	USART_set@baudrate+2,w
  2492  0240  00E1               	movwf	??_USART_set+6
  2493  0241  085A               	movf	USART_set@baudrate+3,w
  2494  0242  00E2               	movwf	??_USART_set+7
  2495  0243  3002               	movlw	2
  2496  0244                     u715:
  2497  0244  1003               	clrc
  2498  0245  0DDF               	rlf	??_USART_set+4,f
  2499  0246  0DE0               	rlf	??_USART_set+5,f
  2500  0247  0DE1               	rlf	??_USART_set+6,f
  2501  0248  0DE2               	rlf	??_USART_set+7,f
  2502  0249                     u710:
  2503  0249  3EFF               	addlw	-1
  2504  024A  1D03               	skipz
  2505  024B  2A44               	goto	u715
  2506  024C  3040               	movlw	64
  2507  024D  00E3               	movwf	??_USART_set+8
  2508  024E  3042               	movlw	66
  2509  024F  00E4               	movwf	??_USART_set+9
  2510  0250  300F               	movlw	15
  2511  0251  00E5               	movwf	??_USART_set+10
  2512  0252  3000               	movlw	0
  2513  0253  00E6               	movwf	??_USART_set+11
  2514  0254  085F               	movf	??_USART_set+4,w
  2515  0255  02E3               	subwf	??_USART_set+8,f
  2516  0256  0860               	movf	??_USART_set+5,w
  2517  0257  1C03               	skipc
  2518  0258  0F60               	incfsz	??_USART_set+5,w
  2519  0259  2A5B               	goto	u721
  2520  025A  2A5C               	goto	u722
  2521  025B                     u721:
  2522  025B  02E4               	subwf	??_USART_set+9,f
  2523  025C                     u722:
  2524  025C  0861               	movf	??_USART_set+6,w
  2525  025D  1C03               	skipc
  2526  025E  0F61               	incfsz	??_USART_set+6,w
  2527  025F  2A61               	goto	u723
  2528  0260  2A62               	goto	u724
  2529  0261                     u723:
  2530  0261  02E5               	subwf	??_USART_set+10,f
  2531  0262                     u724:
  2532  0262  0862               	movf	??_USART_set+7,w
  2533  0263  1C03               	skipc
  2534  0264  0F62               	incfsz	??_USART_set+7,w
  2535  0265  2A67               	goto	u725
  2536  0266  2A68               	goto	u726
  2537  0267                     u725:
  2538  0267  02E6               	subwf	??_USART_set+11,f
  2539  0268                     u726:
  2540  0268  0866               	movf	??_USART_set+11,w
  2541  0269  00D1               	movwf	___lldiv@dividend+3
  2542  026A  0865               	movf	??_USART_set+10,w
  2543  026B  00D0               	movwf	___lldiv@dividend+2
  2544  026C  0864               	movf	??_USART_set+9,w
  2545  026D  00CF               	movwf	___lldiv@dividend+1
  2546  026E  0863               	movf	??_USART_set+8,w
  2547  026F  00CE               	movwf	___lldiv@dividend
  2548  0270  120A  118A  2287  120A  118A  	fcall	___lldiv
  2549  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0277  084A               	movf	?___lldiv,w
  2552  0278  1683               	bsf	3,5	;RP0=1, select bank1
  2553  0279  1303               	bcf	3,6	;RP1=0, select bank1
  2554  027A  0099               	movwf	25	;volatile
  2555  027B                     l1401:
  2556                           
  2557                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  2558  027B  1218               	bcf	24,4	;volatile
  2559  027C                     l1403:
  2560                           
  2561                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  2562  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2563  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2564  027E  1798               	bsf	24,7	;volatile
  2565  027F                     l1405:
  2566                           
  2567                           ;USART.c: 22:     PIE1bits.RCIE = 1;
  2568  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2569  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2570  0281  168C               	bsf	12,5	;volatile
  2571  0282                     l1407:
  2572                           
  2573                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2574  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0284  1318               	bcf	24,6	;volatile
  2577  0285                     l1409:
  2578                           
  2579                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  2580  0285  1618               	bsf	24,4	;volatile
  2581  0286                     l156:
  2582  0286  0008               	return
  2583  0287                     __end_of_USART_set:
  2584                           
  2585                           	psect	text9
  2586  0287                     __ptext9:	
  2587 ;; *************** function ___lldiv *****************
  2588 ;; Defined at:
  2589 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  divisor         4    0[BANK0 ] unsigned long 
  2592 ;;  dividend        4    4[BANK0 ] unsigned long 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  quotient        4    8[BANK0 ] unsigned long 
  2595 ;;  counter         1   12[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  4    0[BANK0 ] unsigned long 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       8       0       0       0
  2606 ;;      Locals:         0       5       0       0       0
  2607 ;;      Temps:          1       0       0       0       0
  2608 ;;      Totals:         1      13       0       0       0
  2609 ;;Total ram usage:       14 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 2
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_USART_set
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619  0287                     ___lldiv:	
  2620                           ;psect for function ___lldiv
  2621                           
  2622  0287                     l1323:	
  2623                           ;incstack = 0
  2624                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2625                           
  2626  0287  3000               	movlw	0
  2627  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2629  028A  00D5               	movwf	___lldiv@quotient+3
  2630  028B  3000               	movlw	0
  2631  028C  00D4               	movwf	___lldiv@quotient+2
  2632  028D  3000               	movlw	0
  2633  028E  00D3               	movwf	___lldiv@quotient+1
  2634  028F  3000               	movlw	0
  2635  0290  00D2               	movwf	___lldiv@quotient
  2636  0291  084D               	movf	___lldiv@divisor+3,w
  2637  0292  044C               	iorwf	___lldiv@divisor+2,w
  2638  0293  044B               	iorwf	___lldiv@divisor+1,w
  2639  0294  044A               	iorwf	___lldiv@divisor,w
  2640  0295  1903               	skipnz
  2641  0296  2A98               	goto	u631
  2642  0297  2A99               	goto	u630
  2643  0298                     u631:
  2644  0298  2AE6               	goto	l1343
  2645  0299                     u630:
  2646  0299                     l1325:
  2647  0299  01D6               	clrf	___lldiv@counter
  2648  029A  0AD6               	incf	___lldiv@counter,f
  2649  029B  2AA9               	goto	l1329
  2650  029C                     l1327:
  2651  029C  3001               	movlw	1
  2652  029D  00F6               	movwf	??___lldiv
  2653  029E                     u645:
  2654  029E  1003               	clrc
  2655  029F  0DCA               	rlf	___lldiv@divisor,f
  2656  02A0  0DCB               	rlf	___lldiv@divisor+1,f
  2657  02A1  0DCC               	rlf	___lldiv@divisor+2,f
  2658  02A2  0DCD               	rlf	___lldiv@divisor+3,f
  2659  02A3  0BF6               	decfsz	??___lldiv,f
  2660  02A4  2A9E               	goto	u645
  2661  02A5  3001               	movlw	1
  2662  02A6  00F6               	movwf	??___lldiv
  2663  02A7  0876               	movf	??___lldiv,w
  2664  02A8  07D6               	addwf	___lldiv@counter,f
  2665  02A9                     l1329:
  2666  02A9  1FCD               	btfss	___lldiv@divisor+3,7
  2667  02AA  2AAC               	goto	u651
  2668  02AB  2AAD               	goto	u650
  2669  02AC                     u651:
  2670  02AC  2A9C               	goto	l1327
  2671  02AD                     u650:
  2672  02AD                     l1331:
  2673  02AD  3001               	movlw	1
  2674  02AE  00F6               	movwf	??___lldiv
  2675  02AF                     u665:
  2676  02AF  1003               	clrc
  2677  02B0  0DD2               	rlf	___lldiv@quotient,f
  2678  02B1  0DD3               	rlf	___lldiv@quotient+1,f
  2679  02B2  0DD4               	rlf	___lldiv@quotient+2,f
  2680  02B3  0DD5               	rlf	___lldiv@quotient+3,f
  2681  02B4  0BF6               	decfsz	??___lldiv,f
  2682  02B5  2AAF               	goto	u665
  2683  02B6                     l1333:
  2684  02B6  084D               	movf	___lldiv@divisor+3,w
  2685  02B7  0251               	subwf	___lldiv@dividend+3,w
  2686  02B8  1D03               	skipz
  2687  02B9  2AC4               	goto	u675
  2688  02BA  084C               	movf	___lldiv@divisor+2,w
  2689  02BB  0250               	subwf	___lldiv@dividend+2,w
  2690  02BC  1D03               	skipz
  2691  02BD  2AC4               	goto	u675
  2692  02BE  084B               	movf	___lldiv@divisor+1,w
  2693  02BF  024F               	subwf	___lldiv@dividend+1,w
  2694  02C0  1D03               	skipz
  2695  02C1  2AC4               	goto	u675
  2696  02C2  084A               	movf	___lldiv@divisor,w
  2697  02C3  024E               	subwf	___lldiv@dividend,w
  2698  02C4                     u675:
  2699  02C4  1C03               	skipc
  2700  02C5  2AC7               	goto	u671
  2701  02C6  2AC8               	goto	u670
  2702  02C7                     u671:
  2703  02C7  2AD7               	goto	l1339
  2704  02C8                     u670:
  2705  02C8                     l1335:
  2706  02C8  084A               	movf	___lldiv@divisor,w
  2707  02C9  02CE               	subwf	___lldiv@dividend,f
  2708  02CA  084B               	movf	___lldiv@divisor+1,w
  2709  02CB  1C03               	skipc
  2710  02CC  0F4B               	incfsz	___lldiv@divisor+1,w
  2711  02CD  02CF               	subwf	___lldiv@dividend+1,f
  2712  02CE  084C               	movf	___lldiv@divisor+2,w
  2713  02CF  1C03               	skipc
  2714  02D0  0F4C               	incfsz	___lldiv@divisor+2,w
  2715  02D1  02D0               	subwf	___lldiv@dividend+2,f
  2716  02D2  084D               	movf	___lldiv@divisor+3,w
  2717  02D3  1C03               	skipc
  2718  02D4  0F4D               	incfsz	___lldiv@divisor+3,w
  2719  02D5  02D1               	subwf	___lldiv@dividend+3,f
  2720  02D6                     l1337:
  2721  02D6  1452               	bsf	___lldiv@quotient,0
  2722  02D7                     l1339:
  2723  02D7  3001               	movlw	1
  2724  02D8                     u685:
  2725  02D8  1003               	clrc
  2726  02D9  0CCD               	rrf	___lldiv@divisor+3,f
  2727  02DA  0CCC               	rrf	___lldiv@divisor+2,f
  2728  02DB  0CCB               	rrf	___lldiv@divisor+1,f
  2729  02DC  0CCA               	rrf	___lldiv@divisor,f
  2730  02DD  3EFF               	addlw	-1
  2731  02DE  1D03               	skipz
  2732  02DF  2AD8               	goto	u685
  2733  02E0                     l1341:
  2734  02E0  3001               	movlw	1
  2735  02E1  02D6               	subwf	___lldiv@counter,f
  2736  02E2  1D03               	btfss	3,2
  2737  02E3  2AE5               	goto	u691
  2738  02E4  2AE6               	goto	u690
  2739  02E5                     u691:
  2740  02E5  2AAD               	goto	l1331
  2741  02E6                     u690:
  2742  02E6                     l1343:
  2743  02E6  0855               	movf	___lldiv@quotient+3,w
  2744  02E7  00CD               	movwf	?___lldiv+3
  2745  02E8  0854               	movf	___lldiv@quotient+2,w
  2746  02E9  00CC               	movwf	?___lldiv+2
  2747  02EA  0853               	movf	___lldiv@quotient+1,w
  2748  02EB  00CB               	movwf	?___lldiv+1
  2749  02EC  0852               	movf	___lldiv@quotient,w
  2750  02ED  00CA               	movwf	?___lldiv
  2751  02EE                     l332:
  2752  02EE  0008               	return
  2753  02EF                     __end_of___lldiv:
  2754                           
  2755                           	psect	text10
  2756  03A5                     __ptext10:	
  2757 ;; *************** function _Lcd_Init *****************
  2758 ;; Defined at:
  2759 ;;		line 68 in file "LCD.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0
  2775 ;;      Temps:          0       2       0       0       0
  2776 ;;      Totals:         0       2       0       0       0
  2777 ;;Total ram usage:        2 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; Hardware stack levels required when called: 4
  2780 ;; This function calls:
  2781 ;;		_Lcd_Cmd
  2782 ;;		_Lcd_Port
  2783 ;; This function is called by:
  2784 ;;		_setup
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788  03A5                     _Lcd_Init:	
  2789                           ;psect for function _Lcd_Init
  2790                           
  2791  03A5                     l1837:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2794                           
  2795                           
  2796                           ;LCD.c: 69:     Lcd_Port(0x00);
  2797  03A5  3000               	movlw	0
  2798  03A6  120A  118A  25E4  120A  118A  	fcall	_Lcd_Port
  2799  03AB                     l1839:
  2800                           
  2801                           ;LCD.c: 70:     _delay((unsigned long)((20)*(1000000/4000.0)));
  2802  03AB  3007               	movlw	7
  2803  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2804  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2805  03AE  00CD               	movwf	??_Lcd_Init+1
  2806  03AF  307C               	movlw	124
  2807  03B0  00CC               	movwf	??_Lcd_Init
  2808  03B1                     u1537:
  2809  03B1  0BCC               	decfsz	??_Lcd_Init,f
  2810  03B2  2BB1               	goto	u1537
  2811  03B3  0BCD               	decfsz	??_Lcd_Init+1,f
  2812  03B4  2BB1               	goto	u1537
  2813  03B5  0000               	nop
  2814  03B6                     l1841:
  2815                           
  2816                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  2817  03B6  3003               	movlw	3
  2818  03B7  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2819                           
  2820                           ;LCD.c: 72:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2821  03BC  30F9               	movlw	249
  2822  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2823  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2824  03BF  00CC               	movwf	??_Lcd_Init
  2825  03C0                     u1547:
  2826  03C0  2BC1               	nop2
  2827  03C1  0BCC               	decfsz	??_Lcd_Init,f
  2828  03C2  2BC0               	goto	u1547
  2829  03C3  2BC4               	nop2
  2830  03C4                     l1843:
  2831                           
  2832                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  2833  03C4  3003               	movlw	3
  2834  03C5  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2835  03CA                     l1845:
  2836                           
  2837                           ;LCD.c: 74:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  2838  03CA  2BCB               	nop2	;2 cycle nop
  2839  03CB                     l1847:
  2840                           
  2841                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  2842  03CB  3003               	movlw	3
  2843  03CC  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2844  03D1                     l1849:
  2845                           
  2846                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  2847  03D1  3002               	movlw	2
  2848  03D2  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2849  03D7                     l1851:
  2850                           
  2851                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  2852  03D7  3002               	movlw	2
  2853  03D8  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2854  03DD                     l1853:
  2855                           
  2856                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  2857  03DD  3008               	movlw	8
  2858  03DE  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2859  03E3                     l1855:
  2860                           
  2861                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  2862  03E3  3000               	movlw	0
  2863  03E4  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2864  03E9                     l1857:
  2865                           
  2866                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  2867  03E9  300C               	movlw	12
  2868  03EA  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2869  03EF                     l1859:
  2870                           
  2871                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  2872  03EF  3000               	movlw	0
  2873  03F0  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2874  03F5                     l1861:
  2875                           
  2876                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  2877  03F5  3006               	movlw	6
  2878  03F6  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  2879  03FB                     l112:
  2880  03FB  0008               	return
  2881  03FC                     __end_of_Lcd_Init:
  2882                           
  2883                           	psect	text11
  2884  05BF                     __ptext11:	
  2885 ;; *************** function _Lcd_Write_String *****************
  2886 ;; Defined at:
  2887 ;;		line 101 in file "LCD.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  a               1    wreg     PTR unsigned char 
  2890 ;;		 -> srow(20), frow(20), 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  a               1    7[BANK0 ] PTR unsigned char 
  2893 ;;		 -> srow(20), frow(20), 
  2894 ;;  i               2    5[BANK0 ] int 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       0       0       0       0
  2905 ;;      Locals:         0       3       0       0       0
  2906 ;;      Temps:          0       1       0       0       0
  2907 ;;      Totals:         0       4       0       0       0
  2908 ;;Total ram usage:        4 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; Hardware stack levels required when called: 4
  2911 ;; This function calls:
