

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 16:38:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1483                           ;incstack = 0
  1484                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1485                           ;Lcd_Write_Char@a stored from wreg
  1486  01D6  00F7               	movwf	Lcd_Write_Char@a
  1487  01D7                     l1129:
  1488                           
  1489                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  1490  01D7  0877               	movf	Lcd_Write_Char@a,w
  1491  01D8  390F               	andlw	15
  1492  01D9  00F4               	movwf	??_Lcd_Write_Char
  1493  01DA  0874               	movf	??_Lcd_Write_Char,w
  1494  01DB  00F5               	movwf	Lcd_Write_Char@temp
  1495                           
  1496                           ;LCD.c: 89:     y = a & 0xF0;
  1497  01DC  0877               	movf	Lcd_Write_Char@a,w
  1498  01DD  39F0               	andlw	240
  1499  01DE  00F4               	movwf	??_Lcd_Write_Char
  1500  01DF  0874               	movf	??_Lcd_Write_Char,w
  1501  01E0  00F6               	movwf	Lcd_Write_Char@y
  1502  01E1                     l1131:
  1503                           
  1504                           ;LCD.c: 90:     RA0 = 1;
  1505  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1506  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1507  01E3  1405               	bsf	5,0	;volatile
  1508  01E4                     l1133:
  1509                           
  1510                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  1511  01E4  0876               	movf	Lcd_Write_Char@y,w
  1512  01E5  00F4               	movwf	??_Lcd_Write_Char
  1513  01E6  3004               	movlw	4
  1514  01E7                     u425:
  1515  01E7  1003               	clrc
  1516  01E8  0CF4               	rrf	??_Lcd_Write_Char,f
  1517  01E9  3EFF               	addlw	-1
  1518  01EA  1D03               	skipz
  1519  01EB  29E7               	goto	u425
  1520  01EC  0874               	movf	??_Lcd_Write_Char,w
  1521  01ED  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
  1522  01F2                     l1135:
  1523                           
  1524                           ;LCD.c: 92:     RA1 = 1;
  1525  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1526  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1527  01F4  1485               	bsf	5,1	;volatile
  1528  01F5                     l1137:
  1529                           
  1530                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1531  01F5  3003               	movlw	3
  1532  01F6  00F4               	movwf	??_Lcd_Write_Char
  1533  01F7                     u477:
  1534  01F7  0BF4               	decfsz	??_Lcd_Write_Char,f
  1535  01F8  29F7               	goto	u477
  1536  01F9                     l1139:
  1537                           
  1538                           ;LCD.c: 94:     RA1 = 0;
  1539  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1540  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1541  01FB  1085               	bcf	5,1	;volatile
  1542  01FC                     l1141:
  1543                           
  1544                           ;LCD.c: 95:     Lcd_Port(temp);
  1545  01FC  0875               	movf	Lcd_Write_Char@temp,w
  1546  01FD  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
  1547  0202                     l1143:
  1548                           
  1549                           ;LCD.c: 96:     RA1 = 1;
  1550  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0204  1485               	bsf	5,1	;volatile
  1553  0205                     l1145:
  1554                           
  1555                           ;LCD.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1556  0205  3003               	movlw	3
  1557  0206  00F4               	movwf	??_Lcd_Write_Char
  1558  0207                     u487:
  1559  0207  0BF4               	decfsz	??_Lcd_Write_Char,f
  1560  0208  2A07               	goto	u487
  1561  0209                     l1147:
  1562                           
  1563                           ;LCD.c: 98:     RA1 = 0;
  1564  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1565  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1566  020B  1085               	bcf	5,1	;volatile
  1567  020C                     l87:
  1568  020C  0008               	return
  1569  020D                     __end_of_Lcd_Write_Char:
  1570                           
  1571                           	psect	text7
  1572  00F0                     __ptext7:	
  1573 ;; *************** function _Lcd_Set_Cursor *****************
  1574 ;; Defined at:
  1575 ;;		line 50 in file "LCD.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  a               1    wreg     unsigned char 
  1578 ;;  b               1    6[COMMON] unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  a               1    0[BANK0 ] unsigned char 
  1581 ;;  temp            1    3[BANK0 ] unsigned char 
  1582 ;;  y               1    2[BANK0 ] unsigned char 
  1583 ;;  z               1    1[BANK0 ] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         1       0       0       0       0
  1594 ;;      Locals:         0       4       0       0       0
  1595 ;;      Temps:          2       0       0       0       0
  1596 ;;      Totals:         3       4       0       0       0
  1597 ;;Total ram usage:        7 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 4
  1600 ;; This function calls:
  1601 ;;		_Lcd_Cmd
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607  00F0                     _Lcd_Set_Cursor:	
  1608                           ;psect for function _Lcd_Set_Cursor
  1609                           
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1613                           ;Lcd_Set_Cursor@a stored from wreg
  1614  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1615  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1616  00F2  00A0               	movwf	Lcd_Set_Cursor@a
  1617  00F3                     l1109:
  1618                           
  1619                           ;LCD.c: 50: void Lcd_Set_Cursor(char a, char b);LCD.c: 51: {;LCD.c: 52:     char temp, z
      +                          , y;;LCD.c: 53:     if (a == 1) {
  1620  00F3  0320               	decf	Lcd_Set_Cursor@a,w
  1621  00F4  1D03               	btfss	3,2
  1622  00F5  28F7               	goto	u381
  1623  00F6  28F8               	goto	u380
  1624  00F7                     u381:
  1625  00F7  291D               	goto	l1119
  1626  00F8                     u380:
  1627  00F8                     l1111:
  1628                           
  1629                           ;LCD.c: 54:         temp = 0x80 + b - 1;
  1630  00F8  0876               	movf	Lcd_Set_Cursor@b,w
  1631  00F9  3E7F               	addlw	127
  1632  00FA  00F7               	movwf	??_Lcd_Set_Cursor
  1633  00FB  0877               	movf	??_Lcd_Set_Cursor,w
  1634  00FC  00A3               	movwf	Lcd_Set_Cursor@temp
  1635                           
  1636                           ;LCD.c: 55:         z = temp >> 4;
  1637  00FD  0823               	movf	Lcd_Set_Cursor@temp,w
  1638  00FE  00F7               	movwf	??_Lcd_Set_Cursor
  1639  00FF  3004               	movlw	4
  1640  0100                     u395:
  1641  0100  1003               	clrc
  1642  0101  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1643  0102  3EFF               	addlw	-1
  1644  0103  1D03               	skipz
  1645  0104  2900               	goto	u395
  1646  0105  0877               	movf	??_Lcd_Set_Cursor,w
  1647  0106  00F8               	movwf	??_Lcd_Set_Cursor+1
  1648  0107  0878               	movf	??_Lcd_Set_Cursor+1,w
  1649  0108  00A1               	movwf	Lcd_Set_Cursor@z
  1650  0109                     l1113:
  1651                           
  1652                           ;LCD.c: 56:         y = temp & 0x0F;
  1653  0109  0823               	movf	Lcd_Set_Cursor@temp,w
  1654  010A  390F               	andlw	15
  1655  010B  00F7               	movwf	??_Lcd_Set_Cursor
  1656  010C  0877               	movf	??_Lcd_Set_Cursor,w
  1657  010D  00A2               	movwf	Lcd_Set_Cursor@y
  1658  010E                     l1115:
  1659                           
  1660                           ;LCD.c: 57:         Lcd_Cmd(z);
  1661  010E  0821               	movf	Lcd_Set_Cursor@z,w
  1662  010F  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1663  0114                     l1117:
  1664                           
  1665                           ;LCD.c: 58:         Lcd_Cmd(y);
  1666  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0116  0822               	movf	Lcd_Set_Cursor@y,w
  1669  0117  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1670                           
  1671                           ;LCD.c: 59:     } else if (a == 2) {
  1672  011C  2947               	goto	l81
  1673  011D                     l1119:
  1674  011D  3002               	movlw	2
  1675  011E  0620               	xorwf	Lcd_Set_Cursor@a,w
  1676  011F  1D03               	btfss	3,2
  1677  0120  2922               	goto	u401
  1678  0121  2923               	goto	u400
  1679  0122                     u401:
  1680  0122  2947               	goto	l81
  1681  0123                     u400:
  1682  0123                     l1121:
  1683                           
  1684                           ;LCD.c: 60:         temp = 0xC0 + b - 1;
  1685  0123  0876               	movf	Lcd_Set_Cursor@b,w
  1686  0124  3EBF               	addlw	191
  1687  0125  00F7               	movwf	??_Lcd_Set_Cursor
  1688  0126  0877               	movf	??_Lcd_Set_Cursor,w
  1689  0127  00A3               	movwf	Lcd_Set_Cursor@temp
  1690                           
  1691                           ;LCD.c: 61:         z = temp >> 4;
  1692  0128  0823               	movf	Lcd_Set_Cursor@temp,w
  1693  0129  00F7               	movwf	??_Lcd_Set_Cursor
  1694  012A  3004               	movlw	4
  1695  012B                     u415:
  1696  012B  1003               	clrc
  1697  012C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1698  012D  3EFF               	addlw	-1
  1699  012E  1D03               	skipz
  1700  012F  292B               	goto	u415
  1701  0130  0877               	movf	??_Lcd_Set_Cursor,w
  1702  0131  00F8               	movwf	??_Lcd_Set_Cursor+1
  1703  0132  0878               	movf	??_Lcd_Set_Cursor+1,w
  1704  0133  00A1               	movwf	Lcd_Set_Cursor@z
  1705  0134                     l1123:
  1706                           
  1707                           ;LCD.c: 62:         y = temp & 0x0F;
  1708  0134  0823               	movf	Lcd_Set_Cursor@temp,w
  1709  0135  390F               	andlw	15
  1710  0136  00F7               	movwf	??_Lcd_Set_Cursor
  1711  0137  0877               	movf	??_Lcd_Set_Cursor,w
  1712  0138  00A2               	movwf	Lcd_Set_Cursor@y
  1713  0139                     l1125:
  1714                           
  1715                           ;LCD.c: 63:         Lcd_Cmd(z);
  1716  0139  0821               	movf	Lcd_Set_Cursor@z,w
  1717  013A  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1718  013F                     l1127:
  1719                           
  1720                           ;LCD.c: 64:         Lcd_Cmd(y);
  1721  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0141  0822               	movf	Lcd_Set_Cursor@y,w
  1724  0142  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1725  0147                     l81:
  1726  0147  0008               	return
  1727  0148                     __end_of_Lcd_Set_Cursor:
  1728                           
  1729                           	psect	text8
  1730  02A0                     __ptext8:	
  1731 ;; *************** function _Lcd_Clear *****************
  1732 ;; Defined at:
  1733 ;;		line 45 in file "LCD.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       0       0       0       0
  1750 ;;      Totals:         0       0       0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 4
  1754 ;; This function calls:
  1755 ;;		_Lcd_Cmd
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761  02A0                     _Lcd_Clear:	
  1762                           ;psect for function _Lcd_Clear
  1763                           
  1764  02A0                     l1107:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;LCD.c: 46:     Lcd_Cmd(0);
  1770  02A0  3000               	movlw	0
  1771  02A1  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1772                           
  1773                           ;LCD.c: 47:     Lcd_Cmd(1);
  1774  02A6  3001               	movlw	1
  1775  02A7  120A  118A  2271  120A  118A  	fcall	_Lcd_Cmd
  1776  02AC                     l75:
  1777  02AC  0008               	return
  1778  02AD                     __end_of_Lcd_Clear:
  1779                           
  1780                           	psect	text9
  1781  0271                     __ptext9:	
  1782 ;; *************** function _Lcd_Cmd *****************
  1783 ;; Defined at:
  1784 ;;		line 36 in file "LCD.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  a               1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  a               1    5[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         1       0       0       0       0
  1800 ;;      Temps:          1       0       0       0       0
  1801 ;;      Totals:         2       0       0       0       0
  1802 ;;Total ram usage:        2 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; Hardware stack levels required when called: 3
  1805 ;; This function calls:
  1806 ;;		_Lcd_Port
  1807 ;; This function is called by:
  1808 ;;		_Lcd_Clear
  1809 ;;		_Lcd_Set_Cursor
  1810 ;;		_Lcd_Init
  1811 ;;		_Lcd_Shift_Right
  1812 ;;		_Lcd_Shift_Left
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816  0271                     _Lcd_Cmd:	
  1817                           ;psect for function _Lcd_Cmd
  1818                           
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1822                           ;Lcd_Cmd@a stored from wreg
  1823  0271  00F5               	movwf	Lcd_Cmd@a
  1824  0272                     l983:
  1825                           
  1826                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:     RA0 = 0;
  1827  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0274  1005               	bcf	5,0	;volatile
  1830  0275                     l985:
  1831                           
  1832                           ;LCD.c: 39:     Lcd_Port(a);
  1833  0275  0875               	movf	Lcd_Cmd@a,w
  1834  0276  120A  118A  2232  120A  118A  	fcall	_Lcd_Port
  1835  027B                     l987:
  1836                           
  1837                           ;LCD.c: 40:     RA1 = 1;
  1838  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1839  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1840  027D  1485               	bsf	5,1	;volatile
  1841  027E                     l989:
  1842                           
  1843                           ;LCD.c: 41:     _delay((unsigned long)((4)*(1000000/4000.0)));
  1844  027E  30C7               	movlw	199
  1845  027F  00F4               	movwf	??_Lcd_Cmd
  1846  0280                     u497:
  1847  0280  2A81               	nop2
  1848  0281  0BF4               	decfsz	??_Lcd_Cmd,f
  1849  0282  2A80               	goto	u497
  1850  0283  2A84               	nop2
  1851  0284  2A85               	nop2
  1852  0285                     l991:
  1853                           
  1854                           ;LCD.c: 42:     RA1 = 0;
  1855  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0287  1085               	bcf	5,1	;volatile
  1858  0288                     l72:
  1859  0288  0008               	return
  1860  0289                     __end_of_Lcd_Cmd:
  1861                           
  1862                           	psect	text10
  1863  0232                     __ptext10:	
  1864 ;; *************** function _Lcd_Port *****************
  1865 ;; Defined at:
  1866 ;;		line 13 in file "LCD.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  a               1    wreg     unsigned char 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  a               1    3[COMMON] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         1       0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0
  1883 ;;      Totals:         1       0       0       0       0
  1884 ;;Total ram usage:        1 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 2
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_Lcd_Cmd
  1891 ;;		_Lcd_Init
  1892 ;;		_Lcd_Write_Char
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896  0232                     _Lcd_Port:	
  1897                           ;psect for function _Lcd_Port
  1898                           
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _Lcd_Port: [wreg]
  1902                           ;Lcd_Port@a stored from wreg
  1903  0232  00F3               	movwf	Lcd_Port@a
  1904  0233                     l973:
  1905                           
  1906                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  1907  0233  1C73               	btfss	Lcd_Port@a,0
  1908  0234  2A36               	goto	u241
  1909  0235  2A37               	goto	u240
  1910  0236                     u241:
  1911  0236  2A3B               	goto	l61
  1912  0237                     u240:
  1913  0237                     l975:
  1914                           
  1915                           ;LCD.c: 16:         RA2 = 1;
  1916  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0239  1505               	bsf	5,2	;volatile
  1919  023A  2A3E               	goto	l62
  1920  023B                     l61:	
  1921                           ;LCD.c: 17:     else
  1922                           
  1923                           
  1924                           ;LCD.c: 18:         RA2 = 0;
  1925  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1926  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1927  023D  1105               	bcf	5,2	;volatile
  1928  023E                     l62:
  1929                           
  1930                           ;LCD.c: 20:     if (a & 2)
  1931  023E  1CF3               	btfss	Lcd_Port@a,1
  1932  023F  2A41               	goto	u251
  1933  0240  2A42               	goto	u250
  1934  0241                     u251:
  1935  0241  2A44               	goto	l63
  1936  0242                     u250:
  1937  0242                     l977:
  1938                           
  1939                           ;LCD.c: 21:         RA3 = 1;
  1940  0242  1585               	bsf	5,3	;volatile
  1941  0243  2A45               	goto	l64
  1942  0244                     l63:	
  1943                           ;LCD.c: 22:     else
  1944                           
  1945                           
  1946                           ;LCD.c: 23:         RA3 = 0;
  1947  0244  1185               	bcf	5,3	;volatile
  1948  0245                     l64:
  1949                           
  1950                           ;LCD.c: 25:     if (a & 4)
  1951  0245  1D73               	btfss	Lcd_Port@a,2
  1952  0246  2A48               	goto	u261
  1953  0247  2A49               	goto	u260
  1954  0248                     u261:
  1955  0248  2A4B               	goto	l65
  1956  0249                     u260:
  1957  0249                     l979:
  1958                           
  1959                           ;LCD.c: 26:         RA4 = 1;
  1960  0249  1605               	bsf	5,4	;volatile
  1961  024A  2A4C               	goto	l66
  1962  024B                     l65:	
  1963                           ;LCD.c: 27:     else
  1964                           
  1965                           
  1966                           ;LCD.c: 28:         RA4 = 0;
  1967  024B  1205               	bcf	5,4	;volatile
  1968  024C                     l66:
  1969                           
  1970                           ;LCD.c: 30:     if (a & 8)
  1971  024C  1DF3               	btfss	Lcd_Port@a,3
  1972  024D  2A4F               	goto	u271
  1973  024E  2A50               	goto	u270
  1974  024F                     u271:
  1975  024F  2A52               	goto	l67
  1976  0250                     u270:
  1977  0250                     l981:
  1978                           
  1979                           ;LCD.c: 31:         RA5 = 1;
  1980  0250  1685               	bsf	5,5	;volatile
  1981  0251  2A53               	goto	l69
  1982  0252                     l67:	
  1983                           ;LCD.c: 32:     else
  1984                           
  1985                           
  1986                           ;LCD.c: 33:         RA5 = 0;
  1987  0252  1285               	bcf	5,5	;volatile
  1988  0253                     l69:
  1989  0253  0008               	return
  1990  0254                     __end_of_Lcd_Port:
  1991                           
  1992                           	psect	text11
  1993  0289                     __ptext11:	
  1994 ;; *************** function _master *****************
  1995 ;; Defined at:
  1996 ;;		line 69 in file "main_master_p1.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0       0       0       0       0
  2012 ;;      Temps:          3       0       0       0       0
  2013 ;;      Totals:         3       0       0       0       0
  2014 ;;Total ram usage:        3 bytes
  2015 ;; Hardware stack levels used: 1
  2016 ;; Hardware stack levels required when called: 1
  2017 ;; This function calls:
  2018 ;;		_USART_read
  2019 ;; This function is called by:
  2020 ;;		Interrupt level 1
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024  0289                     _master:	
  2025                           ;psect for function _master
  2026                           
  2027  0289                     i1l1149:
  2028                           
  2029                           ;main_master_p1.c: 71:     if(PIR1bits.RCIF){
  2030  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2031  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2032  028B  1E8C               	btfss	12,5	;volatile
  2033  028C  2A8E               	goto	u43_21
  2034  028D  2A8F               	goto	u43_20
  2035  028E                     u43_21:
  2036  028E  2A99               	goto	i1l36
  2037  028F                     u43_20:
  2038  028F                     i1l1151:
  2039                           
  2040                           ;main_master_p1.c: 72:         val = USART_read();
  2041  028F  120A  118A  22AD  120A  118A  	fcall	_USART_read
  2042  0294  00F0               	movwf	??_master
  2043  0295  0870               	movf	??_master,w
  2044  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0298  00B6               	movwf	_val
  2047  0299                     i1l36:
  2048  0299  0872               	movf	??_master+2,w
  2049  029A  008A               	movwf	10
  2050  029B  0E71               	swapf	??_master+1,w
  2051  029C  0083               	movwf	3
  2052  029D  0EFE               	swapf	btemp,f
  2053  029E  0E7E               	swapf	btemp,w
  2054  029F  0009               	retfie
  2055  02A0                     __end_of_master:
  2056                           
  2057                           	psect	intentry
  2058  0004                     __pintentry:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _master: [wreg+pclath+cstack]
  2061                           
  2062  0004                     interrupt_function:
  2063  007E                     saved_w	set	btemp
  2064  0004  00FE               	movwf	btemp
  2065  0005  0E03               	swapf	3,w
  2066  0006  00F1               	movwf	??_master+1
  2067  0007  080A               	movf	10,w
  2068  0008  00F2               	movwf	??_master+2
  2069  0009  120A  118A  2A89   	ljmp	_master
  2070                           
  2071                           	psect	text12
  2072  02AD                     __ptext12:	
  2073 ;; *************** function _USART_read *****************
  2074 ;; Defined at:
  2075 ;;		line 46 in file "USART.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      unsigned char 
  2082 ;; Registers used:
  2083 ;;		wreg
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_master
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102  02AD                     _USART_read:	
  2103                           ;psect for function _USART_read
  2104                           
  2105  02AD                     i1l1083:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _USART_read: [wreg]
  2108                           
  2109                           
  2110                           ;USART.c: 48:     return RCREG;
  2111  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2112  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2113  02AF  081A               	movf	26,w	;volatile
  2114  02B0                     i1l145:
  2115  02B0  0008               	return
  2116  02B1                     __end_of_USART_read:
  2117  007E                     btemp	set	126	;btemp
  2118  007E                     wtemp0	set	126
  2119                           
  2120                           	psect	idloc
  2121                           
  2122                           ;Config register IDLOC0 @ 0x2000
  2123                           ;	unspecified, using default values
  2124  2000                     	org	8192
  2125  2000  3FFF               	dw	16383
  2126                           
  2127                           ;Config register IDLOC1 @ 0x2001
  2128                           ;	unspecified, using default values
  2129  2001                     	org	8193
  2130  2001  3FFF               	dw	16383
  2131                           
  2132                           ;Config register IDLOC2 @ 0x2002
  2133                           ;	unspecified, using default values
  2134  2002                     	org	8194
  2135  2002  3FFF               	dw	16383
  2136                           
  2137                           ;Config register IDLOC3 @ 0x2003
  2138                           ;	unspecified, using default values
  2139  2003                     	org	8195
  2140  2003  3FFF               	dw	16383
  2141                           
