

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2280                           
  2281                           ;main_master_p1.c: 145:     INTCONbits.PEIE = 1;
  2282  05E8  170B               	bsf	11,6	;volatile
  2283  05E9                     l79:
  2284  05E9  0008               	return
  2285  05EA                     __end_of_setup:
  2286                           
  2287                           	psect	text7
  2288  04AD                     __ptext7:	
  2289 ;; *************** function _int_osc_MHz *****************
  2290 ;; Defined at:
  2291 ;;		line 13 in file "osc.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  freq            1    wreg     unsigned char 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  freq            1    6[COMMON] unsigned char 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         0       0       0       0       0
  2306 ;;      Locals:         1       0       0       0       0
  2307 ;;      Temps:          0       2       0       0       0
  2308 ;;      Totals:         1       2       0       0       0
  2309 ;;Total ram usage:        3 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; Hardware stack levels required when called: 2
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_setup
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319  04AD                     _int_osc_MHz:	
  2320                           ;psect for function _int_osc_MHz
  2321                           
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  2325                           ;int_osc_MHz@freq stored from wreg
  2326  04AD  00F6               	movwf	int_osc_MHz@freq
  2327  04AE                     l1840:
  2328                           
  2329                           ;osc.c: 14:     switch(freq){
  2330  04AE  2CD0               	goto	l1854
  2331  04AF                     l1842:
  2332                           
  2333                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  2334  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2335  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2336  04B1  080F               	movf	15,w	;volatile
  2337  04B2  398F               	andlw	-113
  2338  04B3  3840               	iorlw	64
  2339  04B4  008F               	movwf	15	;volatile
  2340                           
  2341                           ;osc.c: 17:             break;
  2342  04B5  2CE8               	goto	l141
  2343  04B6                     l1844:
  2344                           
  2345                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  2346  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2347  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  2348  04B8  080F               	movf	15,w	;volatile
  2349  04B9  398F               	andlw	-113
  2350  04BA  3850               	iorlw	80
  2351  04BB  008F               	movwf	15	;volatile
  2352                           
  2353                           ;osc.c: 20:             break;
  2354  04BC  2CE8               	goto	l141
  2355  04BD                     l1846:
  2356                           
  2357                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  2358  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  2359  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  2360  04BF  080F               	movf	15,w	;volatile
  2361  04C0  398F               	andlw	-113
  2362  04C1  3860               	iorlw	96
  2363  04C2  008F               	movwf	15	;volatile
  2364                           
  2365                           ;osc.c: 23:             break;
  2366  04C3  2CE8               	goto	l141
  2367  04C4                     l1848:
  2368                           
  2369                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  2370  04C4  3070               	movlw	112
  2371  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2372  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2373  04C7  048F               	iorwf	15,f	;volatile
  2374                           
  2375                           ;osc.c: 26:             break;
  2376  04C8  2CE8               	goto	l141
  2377  04C9                     l1850:
  2378                           
  2379                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  2380  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2381  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2382  04CB  080F               	movf	15,w	;volatile
  2383  04CC  398F               	andlw	-113
  2384  04CD  3860               	iorlw	96
  2385  04CE  008F               	movwf	15	;volatile
  2386                           
  2387                           ;osc.c: 29:             break;
  2388  04CF  2CE8               	goto	l141
  2389  04D0                     l1854:
  2390  04D0  0876               	movf	int_osc_MHz@freq,w
  2391  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2392  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2393  04D3  00A0               	movwf	??_int_osc_MHz
  2394  04D4  01A1               	clrf	??_int_osc_MHz+1
  2395                           
  2396                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2397                           ; Switch size 1, requested type "simple"
  2398                           ; Number of cases is 1, Range of values is 0 to 0
  2399                           ; switch strategies available:
  2400                           ; Name         Instructions Cycles
  2401                           ; simple_byte            4     3 (average)
  2402                           ; direct_byte           11     8 (fixed)
  2403                           ; jumptable            260     6 (fixed)
  2404                           ;	Chosen strategy is simple_byte
  2405  04D5  0821               	movf	??_int_osc_MHz+1,w
  2406  04D6  3A00               	xorlw	0	; case 0
  2407  04D7  1903               	skipnz
  2408  04D8  2CDA               	goto	l2230
  2409  04D9  2CC9               	goto	l1850
  2410  04DA                     l2230:
  2411                           
  2412                           ; Switch size 1, requested type "simple"
  2413                           ; Number of cases is 4, Range of values is 1 to 8
  2414                           ; switch strategies available:
  2415                           ; Name         Instructions Cycles
  2416                           ; simple_byte           13     7 (average)
  2417                           ; direct_byte           35    11 (fixed)
  2418                           ; jumptable            263     9 (fixed)
  2419                           ;	Chosen strategy is simple_byte
  2420  04DA  0820               	movf	??_int_osc_MHz,w
  2421  04DB  3A01               	xorlw	1	; case 1
  2422  04DC  1903               	skipnz
  2423  04DD  2CAF               	goto	l1842
  2424  04DE  3A03               	xorlw	3	; case 2
  2425  04DF  1903               	skipnz
  2426  04E0  2CB6               	goto	l1844
  2427  04E1  3A06               	xorlw	6	; case 4
  2428  04E2  1903               	skipnz
  2429  04E3  2CBD               	goto	l1846
  2430  04E4  3A0C               	xorlw	12	; case 8
  2431  04E5  1903               	skipnz
  2432  04E6  2CC4               	goto	l1848
  2433  04E7  2CC9               	goto	l1850
  2434  04E8                     l141:
  2435                           
  2436                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  2437  04E8  140F               	bsf	15,0	;volatile
  2438  04E9                     l146:
  2439  04E9  0008               	return
  2440  04EA                     __end_of_int_osc_MHz:
  2441                           
  2442                           	psect	text8
  2443  0290                     __ptext8:	
  2444 ;; *************** function _USART_set *****************
  2445 ;; Defined at:
  2446 ;;		line 12 in file "USART.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  baudrate        4   13[BANK0 ] const unsigned long 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       4       0       0       0
  2461 ;;      Locals:         0       0       0       0       0
  2462 ;;      Temps:          0      12       0       0       0
  2463 ;;      Totals:         0      16       0       0       0
  2464 ;;Total ram usage:       16 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 3
  2467 ;; This function calls:
  2468 ;;		___lldiv
  2469 ;; This function is called by:
  2470 ;;		_setup
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474  0290                     _USART_set:	
  2475                           ;psect for function _USART_set
  2476                           
  2477  0290                     l1410:	
  2478                           ;incstack = 0
  2479                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  2480                           
  2481                           
  2482                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  2483  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2484  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2485  0292  1518               	bsf	24,2	;volatile
  2486                           
  2487                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  2488  0293  1683               	bsf	3,5	;RP0=1, select bank3
  2489  0294  1703               	bsf	3,6	;RP1=1, select bank3
  2490  0295  1587               	bsf	7,3	;volatile
  2491  0296                     l1412:
  2492                           
  2493                           ;USART.c: 17:     SPBRGH = 0;
  2494  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2495  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2496  0298  019A               	clrf	26	;volatile
  2497  0299                     l1414:
  2498                           
  2499                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  2500  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2501  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2502  029B  082D               	movf	USART_set@baudrate,w
  2503  029C  00B1               	movwf	??_USART_set
  2504  029D  082E               	movf	USART_set@baudrate+1,w
  2505  029E  00B2               	movwf	??_USART_set+1
  2506  029F  082F               	movf	USART_set@baudrate+2,w
  2507  02A0  00B3               	movwf	??_USART_set+2
  2508  02A1  0830               	movf	USART_set@baudrate+3,w
  2509  02A2  00B4               	movwf	??_USART_set+3
  2510  02A3  3002               	movlw	2
  2511  02A4                     u715:
  2512  02A4  1003               	clrc
  2513  02A5  0DB1               	rlf	??_USART_set,f
  2514  02A6  0DB2               	rlf	??_USART_set+1,f
  2515  02A7  0DB3               	rlf	??_USART_set+2,f
  2516  02A8  0DB4               	rlf	??_USART_set+3,f
  2517  02A9                     u710:
  2518  02A9  3EFF               	addlw	-1
  2519  02AA  1D03               	skipz
  2520  02AB  2AA4               	goto	u715
  2521  02AC  0834               	movf	??_USART_set+3,w
  2522  02AD  00A3               	movwf	___lldiv@divisor+3
  2523  02AE  0833               	movf	??_USART_set+2,w
  2524  02AF  00A2               	movwf	___lldiv@divisor+2
  2525  02B0  0832               	movf	??_USART_set+1,w
  2526  02B1  00A1               	movwf	___lldiv@divisor+1
  2527  02B2  0831               	movf	??_USART_set,w
  2528  02B3  00A0               	movwf	___lldiv@divisor
  2529  02B4  082D               	movf	USART_set@baudrate,w
  2530  02B5  00B5               	movwf	??_USART_set+4
  2531  02B6  082E               	movf	USART_set@baudrate+1,w
  2532  02B7  00B6               	movwf	??_USART_set+5
  2533  02B8  082F               	movf	USART_set@baudrate+2,w
  2534  02B9  00B7               	movwf	??_USART_set+6
  2535  02BA  0830               	movf	USART_set@baudrate+3,w
  2536  02BB  00B8               	movwf	??_USART_set+7
  2537  02BC  3002               	movlw	2
  2538  02BD                     u725:
  2539  02BD  1003               	clrc
  2540  02BE  0DB5               	rlf	??_USART_set+4,f
  2541  02BF  0DB6               	rlf	??_USART_set+5,f
  2542  02C0  0DB7               	rlf	??_USART_set+6,f
  2543  02C1  0DB8               	rlf	??_USART_set+7,f
  2544  02C2                     u720:
  2545  02C2  3EFF               	addlw	-1
  2546  02C3  1D03               	skipz
  2547  02C4  2ABD               	goto	u725
  2548  02C5  3040               	movlw	64
  2549  02C6  00B9               	movwf	??_USART_set+8
  2550  02C7  3042               	movlw	66
  2551  02C8  00BA               	movwf	??_USART_set+9
  2552  02C9  300F               	movlw	15
  2553  02CA  00BB               	movwf	??_USART_set+10
  2554  02CB  3000               	movlw	0
  2555  02CC  00BC               	movwf	??_USART_set+11
  2556  02CD  0835               	movf	??_USART_set+4,w
  2557  02CE  02B9               	subwf	??_USART_set+8,f
  2558  02CF  0836               	movf	??_USART_set+5,w
  2559  02D0  1C03               	skipc
  2560  02D1  0F36               	incfsz	??_USART_set+5,w
  2561  02D2  2AD4               	goto	u731
  2562  02D3  2AD5               	goto	u732
  2563  02D4                     u731:
  2564  02D4  02BA               	subwf	??_USART_set+9,f
  2565  02D5                     u732:
  2566  02D5  0837               	movf	??_USART_set+6,w
  2567  02D6  1C03               	skipc
  2568  02D7  0F37               	incfsz	??_USART_set+6,w
  2569  02D8  2ADA               	goto	u733
  2570  02D9  2ADB               	goto	u734
  2571  02DA                     u733:
  2572  02DA  02BB               	subwf	??_USART_set+10,f
  2573  02DB                     u734:
  2574  02DB  0838               	movf	??_USART_set+7,w
  2575  02DC  1C03               	skipc
  2576  02DD  0F38               	incfsz	??_USART_set+7,w
  2577  02DE  2AE0               	goto	u735
  2578  02DF  2AE1               	goto	u736
  2579  02E0                     u735:
  2580  02E0  02BC               	subwf	??_USART_set+11,f
  2581  02E1                     u736:
  2582  02E1  083C               	movf	??_USART_set+11,w
  2583  02E2  00A7               	movwf	___lldiv@dividend+3
  2584  02E3  083B               	movf	??_USART_set+10,w
  2585  02E4  00A6               	movwf	___lldiv@dividend+2
  2586  02E5  083A               	movf	??_USART_set+9,w
  2587  02E6  00A5               	movwf	___lldiv@dividend+1
  2588  02E7  0839               	movf	??_USART_set+8,w
  2589  02E8  00A4               	movwf	___lldiv@dividend
  2590  02E9  120A  118A  2300  120A  118A  	fcall	___lldiv
  2591  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2592  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2593  02F0  0820               	movf	?___lldiv,w
  2594  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2595  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2596  02F3  0099               	movwf	25	;volatile
  2597  02F4                     l1416:
  2598                           
  2599                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  2600  02F4  1218               	bcf	24,4	;volatile
  2601  02F5                     l1418:
  2602                           
  2603                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  2604  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2605  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2606  02F7  1798               	bsf	24,7	;volatile
  2607  02F8                     l1420:
  2608                           
  2609                           ;USART.c: 22:     PIE1bits.RCIE = 1;
  2610  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2611  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  2612  02FA  168C               	bsf	12,5	;volatile
  2613  02FB                     l1422:
  2614                           
  2615                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2616  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2617  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2618  02FD  1318               	bcf	24,6	;volatile
  2619  02FE                     l1424:
  2620                           
  2621                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  2622  02FE  1618               	bsf	24,4	;volatile
  2623  02FF                     l163:
  2624  02FF  0008               	return
  2625  0300                     __end_of_USART_set:
  2626                           
  2627                           	psect	text9
  2628  0300                     __ptext9:	
  2629 ;; *************** function ___lldiv *****************
  2630 ;; Defined at:
  2631 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  divisor         4    0[BANK0 ] unsigned long 
  2634 ;;  dividend        4    4[BANK0 ] unsigned long 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  quotient        4    8[BANK0 ] unsigned long 
  2637 ;;  counter         1   12[BANK0 ] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  4    0[BANK0 ] unsigned long 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       8       0       0       0
  2648 ;;      Locals:         0       5       0       0       0
  2649 ;;      Temps:          1       0       0       0       0
  2650 ;;      Totals:         1      13       0       0       0
  2651 ;;Total ram usage:       14 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 2
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_USART_set
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661  0300                     ___lldiv:	
  2662                           ;psect for function ___lldiv
  2663                           
  2664  0300                     l1338:	
  2665                           ;incstack = 0
  2666                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2667                           
  2668  0300  3000               	movlw	0
  2669  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0303  00AB               	movwf	___lldiv@quotient+3
  2672  0304  3000               	movlw	0
  2673  0305  00AA               	movwf	___lldiv@quotient+2
  2674  0306  3000               	movlw	0
  2675  0307  00A9               	movwf	___lldiv@quotient+1
  2676  0308  3000               	movlw	0
  2677  0309  00A8               	movwf	___lldiv@quotient
  2678  030A  0823               	movf	___lldiv@divisor+3,w
  2679  030B  0422               	iorwf	___lldiv@divisor+2,w
  2680  030C  0421               	iorwf	___lldiv@divisor+1,w
  2681  030D  0420               	iorwf	___lldiv@divisor,w
  2682  030E  1903               	skipnz
  2683  030F  2B11               	goto	u641
  2684  0310  2B12               	goto	u640
  2685  0311                     u641:
  2686  0311  2B5F               	goto	l1358
  2687  0312                     u640:
  2688  0312                     l1340:
  2689  0312  01AC               	clrf	___lldiv@counter
  2690  0313  0AAC               	incf	___lldiv@counter,f
  2691  0314  2B22               	goto	l1344
  2692  0315                     l1342:
  2693  0315  3001               	movlw	1
  2694  0316  00F6               	movwf	??___lldiv
  2695  0317                     u655:
  2696  0317  1003               	clrc
  2697  0318  0DA0               	rlf	___lldiv@divisor,f
  2698  0319  0DA1               	rlf	___lldiv@divisor+1,f
  2699  031A  0DA2               	rlf	___lldiv@divisor+2,f
  2700  031B  0DA3               	rlf	___lldiv@divisor+3,f
  2701  031C  0BF6               	decfsz	??___lldiv,f
  2702  031D  2B17               	goto	u655
  2703  031E  3001               	movlw	1
  2704  031F  00F6               	movwf	??___lldiv
  2705  0320  0876               	movf	??___lldiv,w
  2706  0321  07AC               	addwf	___lldiv@counter,f
  2707  0322                     l1344:
  2708  0322  1FA3               	btfss	___lldiv@divisor+3,7
  2709  0323  2B25               	goto	u661
  2710  0324  2B26               	goto	u660
  2711  0325                     u661:
  2712  0325  2B15               	goto	l1342
  2713  0326                     u660:
  2714  0326                     l1346:
  2715  0326  3001               	movlw	1
  2716  0327  00F6               	movwf	??___lldiv
  2717  0328                     u675:
  2718  0328  1003               	clrc
  2719  0329  0DA8               	rlf	___lldiv@quotient,f
  2720  032A  0DA9               	rlf	___lldiv@quotient+1,f
  2721  032B  0DAA               	rlf	___lldiv@quotient+2,f
  2722  032C  0DAB               	rlf	___lldiv@quotient+3,f
  2723  032D  0BF6               	decfsz	??___lldiv,f
  2724  032E  2B28               	goto	u675
  2725  032F                     l1348:
  2726  032F  0823               	movf	___lldiv@divisor+3,w
  2727  0330  0227               	subwf	___lldiv@dividend+3,w
  2728  0331  1D03               	skipz
  2729  0332  2B3D               	goto	u685
  2730  0333  0822               	movf	___lldiv@divisor+2,w
  2731  0334  0226               	subwf	___lldiv@dividend+2,w
  2732  0335  1D03               	skipz
  2733  0336  2B3D               	goto	u685
  2734  0337  0821               	movf	___lldiv@divisor+1,w
  2735  0338  0225               	subwf	___lldiv@dividend+1,w
  2736  0339  1D03               	skipz
  2737  033A  2B3D               	goto	u685
  2738  033B  0820               	movf	___lldiv@divisor,w
  2739  033C  0224               	subwf	___lldiv@dividend,w
  2740  033D                     u685:
  2741  033D  1C03               	skipc
  2742  033E  2B40               	goto	u681
  2743  033F  2B41               	goto	u680
  2744  0340                     u681:
  2745  0340  2B50               	goto	l1354
  2746  0341                     u680:
  2747  0341                     l1350:
  2748  0341  0820               	movf	___lldiv@divisor,w
  2749  0342  02A4               	subwf	___lldiv@dividend,f
  2750  0343  0821               	movf	___lldiv@divisor+1,w
  2751  0344  1C03               	skipc
  2752  0345  0F21               	incfsz	___lldiv@divisor+1,w
  2753  0346  02A5               	subwf	___lldiv@dividend+1,f
  2754  0347  0822               	movf	___lldiv@divisor+2,w
  2755  0348  1C03               	skipc
  2756  0349  0F22               	incfsz	___lldiv@divisor+2,w
  2757  034A  02A6               	subwf	___lldiv@dividend+2,f
  2758  034B  0823               	movf	___lldiv@divisor+3,w
  2759  034C  1C03               	skipc
  2760  034D  0F23               	incfsz	___lldiv@divisor+3,w
  2761  034E  02A7               	subwf	___lldiv@dividend+3,f
  2762  034F                     l1352:
  2763  034F  1428               	bsf	___lldiv@quotient,0
  2764  0350                     l1354:
  2765  0350  3001               	movlw	1
  2766  0351                     u695:
  2767  0351  1003               	clrc
  2768  0352  0CA3               	rrf	___lldiv@divisor+3,f
  2769  0353  0CA2               	rrf	___lldiv@divisor+2,f
  2770  0354  0CA1               	rrf	___lldiv@divisor+1,f
  2771  0355  0CA0               	rrf	___lldiv@divisor,f
  2772  0356  3EFF               	addlw	-1
  2773  0357  1D03               	skipz
  2774  0358  2B51               	goto	u695
  2775  0359                     l1356:
  2776  0359  3001               	movlw	1
  2777  035A  02AC               	subwf	___lldiv@counter,f
  2778  035B  1D03               	btfss	3,2
  2779  035C  2B5E               	goto	u701
  2780  035D  2B5F               	goto	u700
  2781  035E                     u701:
  2782  035E  2B26               	goto	l1346
  2783  035F                     u700:
  2784  035F                     l1358:
  2785  035F  082B               	movf	___lldiv@quotient+3,w
  2786  0360  00A3               	movwf	?___lldiv+3
  2787  0361  082A               	movf	___lldiv@quotient+2,w
  2788  0362  00A2               	movwf	?___lldiv+2
  2789  0363  0829               	movf	___lldiv@quotient+1,w
  2790  0364  00A1               	movwf	?___lldiv+1
  2791  0365  0828               	movf	___lldiv@quotient,w
  2792  0366  00A0               	movwf	?___lldiv
  2793  0367                     l339:
  2794  0367  0008               	return
  2795  0368                     __end_of___lldiv:
  2796                           
  2797                           	psect	text10
  2798  03C0                     __ptext10:	
  2799 ;; *************** function _Lcd_Init *****************
  2800 ;; Defined at:
  2801 ;;		line 68 in file "LCD.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0
  2817 ;;      Temps:          0       2       0       0       0
  2818 ;;      Totals:         0       2       0       0       0
  2819 ;;Total ram usage:        2 bytes
  2820 ;; Hardware stack levels used: 1
  2821 ;; Hardware stack levels required when called: 4
  2822 ;; This function calls:
  2823 ;;		_Lcd_Cmd
  2824 ;;		_Lcd_Port
  2825 ;; This function is called by:
  2826 ;;		_setup
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830  03C0                     _Lcd_Init:	
  2831                           ;psect for function _Lcd_Init
  2832                           
  2833  03C0                     l1860:	
  2834                           ;incstack = 0
  2835                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2836                           
  2837                           
  2838                           ;LCD.c: 69:     Lcd_Port(0x00);
  2839  03C0  3000               	movlw	0
  2840  03C1  120A  118A  260F  120A  118A  	fcall	_Lcd_Port
  2841  03C6                     l1862:
  2842                           
  2843                           ;LCD.c: 70:     _delay((unsigned long)((20)*(1000000/4000.0)));
  2844  03C6  3007               	movlw	7
  2845  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2846  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2847  03C9  00A3               	movwf	??_Lcd_Init+1
  2848  03CA  307C               	movlw	124
  2849  03CB  00A2               	movwf	??_Lcd_Init
  2850  03CC                     u1567:
  2851  03CC  0BA2               	decfsz	??_Lcd_Init,f
  2852  03CD  2BCC               	goto	u1567
  2853  03CE  0BA3               	decfsz	??_Lcd_Init+1,f
  2854  03CF  2BCC               	goto	u1567
  2855  03D0  0000               	nop
  2856  03D1                     l1864:
  2857                           
  2858                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  2859  03D1  3003               	movlw	3
  2860  03D2  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2861                           
  2862                           ;LCD.c: 72:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2863  03D7  30F9               	movlw	249
  2864  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2865  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2866  03DA  00A2               	movwf	??_Lcd_Init
  2867  03DB                     u1577:
  2868  03DB  2BDC               	nop2
  2869  03DC  0BA2               	decfsz	??_Lcd_Init,f
  2870  03DD  2BDB               	goto	u1577
  2871  03DE  2BDF               	nop2
  2872  03DF                     l1866:
  2873                           
  2874                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  2875  03DF  3003               	movlw	3
  2876  03E0  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2877  03E5                     l1868:
  2878                           
