

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1883  010A  1683               	bsf	3,5	;RP0=1, select bank3
  1884  010B  1703               	bsf	3,6	;RP1=1, select bank3
  1885  010C  1587               	bsf	7,3	;volatile
  1886  010D                     l1559:
  1887                           
  1888                           ;USART.c: 17:     SPBRGH = 0;
  1889  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1890  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1891  010F  019A               	clrf	26	;volatile
  1892  0110                     l1561:
  1893                           
  1894                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  1895  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0112  0852               	movf	USART_set@baudrate,w
  1898  0113  00D6               	movwf	??_USART_set
  1899  0114  0853               	movf	USART_set@baudrate+1,w
  1900  0115  00D7               	movwf	??_USART_set+1
  1901  0116  0854               	movf	USART_set@baudrate+2,w
  1902  0117  00D8               	movwf	??_USART_set+2
  1903  0118  0855               	movf	USART_set@baudrate+3,w
  1904  0119  00D9               	movwf	??_USART_set+3
  1905  011A  3002               	movlw	2
  1906  011B                     u895:
  1907  011B  1003               	clrc
  1908  011C  0DD6               	rlf	??_USART_set,f
  1909  011D  0DD7               	rlf	??_USART_set+1,f
  1910  011E  0DD8               	rlf	??_USART_set+2,f
  1911  011F  0DD9               	rlf	??_USART_set+3,f
  1912  0120                     u890:
  1913  0120  3EFF               	addlw	-1
  1914  0121  1D03               	skipz
  1915  0122  291B               	goto	u895
  1916  0123  0859               	movf	??_USART_set+3,w
  1917  0124  00CD               	movwf	___lldiv@divisor+3
  1918  0125  0858               	movf	??_USART_set+2,w
  1919  0126  00CC               	movwf	___lldiv@divisor+2
  1920  0127  0857               	movf	??_USART_set+1,w
  1921  0128  00CB               	movwf	___lldiv@divisor+1
  1922  0129  0856               	movf	??_USART_set,w
  1923  012A  00CA               	movwf	___lldiv@divisor
  1924  012B  0852               	movf	USART_set@baudrate,w
  1925  012C  00DA               	movwf	??_USART_set+4
  1926  012D  0853               	movf	USART_set@baudrate+1,w
  1927  012E  00DB               	movwf	??_USART_set+5
  1928  012F  0854               	movf	USART_set@baudrate+2,w
  1929  0130  00DC               	movwf	??_USART_set+6
  1930  0131  0855               	movf	USART_set@baudrate+3,w
  1931  0132  00DD               	movwf	??_USART_set+7
  1932  0133  3002               	movlw	2
  1933  0134                     u905:
  1934  0134  1003               	clrc
  1935  0135  0DDA               	rlf	??_USART_set+4,f
  1936  0136  0DDB               	rlf	??_USART_set+5,f
  1937  0137  0DDC               	rlf	??_USART_set+6,f
  1938  0138  0DDD               	rlf	??_USART_set+7,f
  1939  0139                     u900:
  1940  0139  3EFF               	addlw	-1
  1941  013A  1D03               	skipz
  1942  013B  2934               	goto	u905
  1943  013C  3040               	movlw	64
  1944  013D  00DE               	movwf	??_USART_set+8
  1945  013E  3042               	movlw	66
  1946  013F  00DF               	movwf	??_USART_set+9
  1947  0140  300F               	movlw	15
  1948  0141  00E0               	movwf	??_USART_set+10
  1949  0142  3000               	movlw	0
  1950  0143  00E1               	movwf	??_USART_set+11
  1951  0144  085A               	movf	??_USART_set+4,w
  1952  0145  02DE               	subwf	??_USART_set+8,f
  1953  0146  085B               	movf	??_USART_set+5,w
  1954  0147  1C03               	skipc
  1955  0148  0F5B               	incfsz	??_USART_set+5,w
  1956  0149  294B               	goto	u911
  1957  014A  294C               	goto	u912
  1958  014B                     u911:
  1959  014B  02DF               	subwf	??_USART_set+9,f
  1960  014C                     u912:
  1961  014C  085C               	movf	??_USART_set+6,w
  1962  014D  1C03               	skipc
  1963  014E  0F5C               	incfsz	??_USART_set+6,w
  1964  014F  2951               	goto	u913
  1965  0150  2952               	goto	u914
  1966  0151                     u913:
  1967  0151  02E0               	subwf	??_USART_set+10,f
  1968  0152                     u914:
  1969  0152  085D               	movf	??_USART_set+7,w
  1970  0153  1C03               	skipc
  1971  0154  0F5D               	incfsz	??_USART_set+7,w
  1972  0155  2957               	goto	u915
  1973  0156  2958               	goto	u916
  1974  0157                     u915:
  1975  0157  02E1               	subwf	??_USART_set+11,f
  1976  0158                     u916:
  1977  0158  0861               	movf	??_USART_set+11,w
  1978  0159  00D1               	movwf	___lldiv@dividend+3
  1979  015A  0860               	movf	??_USART_set+10,w
  1980  015B  00D0               	movwf	___lldiv@dividend+2
  1981  015C  085F               	movf	??_USART_set+9,w
  1982  015D  00CF               	movwf	___lldiv@dividend+1
  1983  015E  085E               	movf	??_USART_set+8,w
  1984  015F  00CE               	movwf	___lldiv@dividend
  1985  0160  120A  118A  2177  120A  118A  	fcall	___lldiv
  1986  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0167  084A               	movf	?___lldiv,w
  1989  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1991  016A  0099               	movwf	25	;volatile
  1992  016B                     l1563:
  1993                           
  1994                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  1995  016B  1218               	bcf	24,4	;volatile
  1996  016C                     l1565:
  1997                           
  1998                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1999  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2000  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2001  016E  1798               	bsf	24,7	;volatile
  2002  016F                     l1567:
  2003                           
  2004                           ;USART.c: 22:     PIE1bits.RCIE = 1;
  2005  016F  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0170  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0171  168C               	bsf	12,5	;volatile
  2008  0172                     l1569:
  2009                           
  2010                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2011  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0174  1318               	bcf	24,6	;volatile
  2014  0175                     l1571:
  2015                           
  2016                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  2017  0175  1618               	bsf	24,4	;volatile
  2018  0176                     l148:
  2019  0176  0008               	return
  2020  0177                     __end_of_USART_set:
  2021                           
  2022                           	psect	text7
  2023  0177                     __ptext7:	
  2024 ;; *************** function ___lldiv *****************
  2025 ;; Defined at:
  2026 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  divisor         4    0[BANK0 ] unsigned long 
  2029 ;;  dividend        4    4[BANK0 ] unsigned long 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  quotient        4    4[COMMON] unsigned long 
  2032 ;;  counter         1    8[COMMON] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  4    0[BANK0 ] unsigned long 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       8       0       0       0
  2043 ;;      Locals:         5       0       0       0       0
  2044 ;;      Temps:          1       0       0       0       0
  2045 ;;      Totals:         6       8       0       0       0
  2046 ;;Total ram usage:       14 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 2
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_USART_set
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056  0177                     ___lldiv:	
  2057                           ;psect for function ___lldiv
  2058                           
  2059  0177                     l1533:	
  2060                           ;incstack = 0
  2061                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2062                           
  2063  0177  3000               	movlw	0
  2064  0178  00F7               	movwf	___lldiv@quotient+3
  2065  0179  3000               	movlw	0
  2066  017A  00F6               	movwf	___lldiv@quotient+2
  2067  017B  3000               	movlw	0
  2068  017C  00F5               	movwf	___lldiv@quotient+1
  2069  017D  3000               	movlw	0
  2070  017E  00F4               	movwf	___lldiv@quotient
  2071  017F  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0180  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0181  084D               	movf	___lldiv@divisor+3,w
  2074  0182  044C               	iorwf	___lldiv@divisor+2,w
  2075  0183  044B               	iorwf	___lldiv@divisor+1,w
  2076  0184  044A               	iorwf	___lldiv@divisor,w
  2077  0185  1903               	skipnz
  2078  0186  2988               	goto	u821
  2079  0187  2989               	goto	u820
  2080  0188                     u821:
  2081  0188  29D6               	goto	l1553
  2082  0189                     u820:
  2083  0189                     l1535:
  2084  0189  01F8               	clrf	___lldiv@counter
  2085  018A  0AF8               	incf	___lldiv@counter,f
  2086  018B  2999               	goto	l1539
  2087  018C                     l1537:
  2088  018C  3001               	movlw	1
  2089  018D  00F3               	movwf	??___lldiv
  2090  018E                     u835:
  2091  018E  1003               	clrc
  2092  018F  0DCA               	rlf	___lldiv@divisor,f
  2093  0190  0DCB               	rlf	___lldiv@divisor+1,f
  2094  0191  0DCC               	rlf	___lldiv@divisor+2,f
  2095  0192  0DCD               	rlf	___lldiv@divisor+3,f
  2096  0193  0BF3               	decfsz	??___lldiv,f
  2097  0194  298E               	goto	u835
  2098  0195  3001               	movlw	1
  2099  0196  00F3               	movwf	??___lldiv
  2100  0197  0873               	movf	??___lldiv,w
  2101  0198  07F8               	addwf	___lldiv@counter,f
  2102  0199                     l1539:
  2103  0199  1FCD               	btfss	___lldiv@divisor+3,7
  2104  019A  299C               	goto	u841
  2105  019B  299D               	goto	u840
  2106  019C                     u841:
  2107  019C  298C               	goto	l1537
  2108  019D                     u840:
  2109  019D                     l1541:
  2110  019D  3001               	movlw	1
  2111  019E  00F3               	movwf	??___lldiv
  2112  019F                     u855:
  2113  019F  1003               	clrc
  2114  01A0  0DF4               	rlf	___lldiv@quotient,f
  2115  01A1  0DF5               	rlf	___lldiv@quotient+1,f
  2116  01A2  0DF6               	rlf	___lldiv@quotient+2,f
  2117  01A3  0DF7               	rlf	___lldiv@quotient+3,f
  2118  01A4  0BF3               	decfsz	??___lldiv,f
  2119  01A5  299F               	goto	u855
  2120  01A6                     l1543:
  2121  01A6  084D               	movf	___lldiv@divisor+3,w
  2122  01A7  0251               	subwf	___lldiv@dividend+3,w
  2123  01A8  1D03               	skipz
  2124  01A9  29B4               	goto	u865
  2125  01AA  084C               	movf	___lldiv@divisor+2,w
  2126  01AB  0250               	subwf	___lldiv@dividend+2,w
  2127  01AC  1D03               	skipz
  2128  01AD  29B4               	goto	u865
  2129  01AE  084B               	movf	___lldiv@divisor+1,w
  2130  01AF  024F               	subwf	___lldiv@dividend+1,w
  2131  01B0  1D03               	skipz
  2132  01B1  29B4               	goto	u865
  2133  01B2  084A               	movf	___lldiv@divisor,w
  2134  01B3  024E               	subwf	___lldiv@dividend,w
  2135  01B4                     u865:
  2136  01B4  1C03               	skipc
  2137  01B5  29B7               	goto	u861
  2138  01B6  29B8               	goto	u860
  2139  01B7                     u861:
  2140  01B7  29C7               	goto	l1549
  2141  01B8                     u860:
  2142  01B8                     l1545:
  2143  01B8  084A               	movf	___lldiv@divisor,w
  2144  01B9  02CE               	subwf	___lldiv@dividend,f
  2145  01BA  084B               	movf	___lldiv@divisor+1,w
  2146  01BB  1C03               	skipc
  2147  01BC  0F4B               	incfsz	___lldiv@divisor+1,w
  2148  01BD  02CF               	subwf	___lldiv@dividend+1,f
  2149  01BE  084C               	movf	___lldiv@divisor+2,w
  2150  01BF  1C03               	skipc
  2151  01C0  0F4C               	incfsz	___lldiv@divisor+2,w
  2152  01C1  02D0               	subwf	___lldiv@dividend+2,f
  2153  01C2  084D               	movf	___lldiv@divisor+3,w
  2154  01C3  1C03               	skipc
  2155  01C4  0F4D               	incfsz	___lldiv@divisor+3,w
  2156  01C5  02D1               	subwf	___lldiv@dividend+3,f
  2157  01C6                     l1547:
  2158  01C6  1474               	bsf	___lldiv@quotient,0
  2159  01C7                     l1549:
  2160  01C7  3001               	movlw	1
  2161  01C8                     u875:
  2162  01C8  1003               	clrc
  2163  01C9  0CCD               	rrf	___lldiv@divisor+3,f
  2164  01CA  0CCC               	rrf	___lldiv@divisor+2,f
  2165  01CB  0CCB               	rrf	___lldiv@divisor+1,f
  2166  01CC  0CCA               	rrf	___lldiv@divisor,f
  2167  01CD  3EFF               	addlw	-1
  2168  01CE  1D03               	skipz
  2169  01CF  29C8               	goto	u875
  2170  01D0                     l1551:
  2171  01D0  3001               	movlw	1
  2172  01D1  02F8               	subwf	___lldiv@counter,f
  2173  01D2  1D03               	btfss	3,2
  2174  01D3  29D5               	goto	u881
  2175  01D4  29D6               	goto	u880
  2176  01D5                     u881:
  2177  01D5  299D               	goto	l1541
  2178  01D6                     u880:
  2179  01D6                     l1553:
  2180  01D6  0877               	movf	___lldiv@quotient+3,w
  2181  01D7  00CD               	movwf	?___lldiv+3
  2182  01D8  0876               	movf	___lldiv@quotient+2,w
  2183  01D9  00CC               	movwf	?___lldiv+2
  2184  01DA  0875               	movf	___lldiv@quotient+1,w
  2185  01DB  00CB               	movwf	?___lldiv+1
  2186  01DC  0874               	movf	___lldiv@quotient,w
  2187  01DD  00CA               	movwf	?___lldiv
  2188  01DE                     l301:
  2189  01DE  0008               	return
  2190  01DF                     __end_of___lldiv:
  2191                           
  2192                           	psect	text8
  2193  029A                     __ptext8:	
  2194 ;; *************** function _Lcd_Init *****************
  2195 ;; Defined at:
  2196 ;;		line 68 in file "LCD.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         2       0       0       0       0
  2214 ;;Total ram usage:        2 bytes
  2215 ;; Hardware stack levels used: 1
  2216 ;; Hardware stack levels required when called: 4
  2217 ;; This function calls:
  2218 ;;		_Lcd_Cmd
  2219 ;;		_Lcd_Port
  2220 ;; This function is called by:
  2221 ;;		_setup
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225  029A                     _Lcd_Init:	
  2226                           ;psect for function _Lcd_Init
  2227                           
  2228  029A                     l1221:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2231                           
  2232                           
  2233                           ;LCD.c: 69:     Lcd_Port(0x00);
  2234  029A  3000               	movlw	0
  2235  029B  120A  118A  2462  120A  118A  	fcall	_Lcd_Port
  2236  02A0                     l1223:
  2237                           
  2238                           ;LCD.c: 70:     _delay((unsigned long)((20)*(1000000/4000.0)));
  2239  02A0  3007               	movlw	7
  2240  02A1  00F7               	movwf	??_Lcd_Init+1
  2241  02A2  307D               	movlw	125
  2242  02A3  00F6               	movwf	??_Lcd_Init
  2243  02A4                     u1127:
  2244  02A4  0BF6               	decfsz	??_Lcd_Init,f
  2245  02A5  2AA4               	goto	u1127
  2246  02A6  0BF7               	decfsz	??_Lcd_Init+1,f
  2247  02A7  2AA4               	goto	u1127
  2248  02A8                     l1225:
  2249                           
  2250                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  2251  02A8  3003               	movlw	3
  2252  02A9  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2253                           
  2254                           ;LCD.c: 72:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2255  02AE  30F9               	movlw	249
  2256  02AF  00F6               	movwf	??_Lcd_Init
  2257  02B0                     u1137:
  2258  02B0  2AB1               	nop2
  2259  02B1  0BF6               	decfsz	??_Lcd_Init,f
  2260  02B2  2AB0               	goto	u1137
  2261  02B3  2AB4               	nop2
  2262  02B4  2AB5               	nop2
  2263  02B5                     l1227:
  2264                           
  2265                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  2266  02B5  3003               	movlw	3
  2267  02B6  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2268  02BB                     l1229:
  2269                           
  2270                           ;LCD.c: 74:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  2271  02BB  2ABC               	nop2	;2 cycle nop
  2272  02BC                     l1231:
  2273                           
  2274                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  2275  02BC  3003               	movlw	3
  2276  02BD  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2277  02C2                     l1233:
  2278                           
  2279                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  2280  02C2  3002               	movlw	2
  2281  02C3  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2282  02C8                     l1235:
  2283                           
  2284                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  2285  02C8  3002               	movlw	2
  2286  02C9  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2287  02CE                     l1237:
  2288                           
  2289                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  2290  02CE  3008               	movlw	8
  2291  02CF  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2292  02D4                     l1239:
  2293                           
  2294                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  2295  02D4  3000               	movlw	0
  2296  02D5  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2297  02DA                     l1241:
  2298                           
  2299                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  2300  02DA  300C               	movlw	12
  2301  02DB  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2302  02E0                     l1243:
  2303                           
  2304                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  2305  02E0  3000               	movlw	0
  2306  02E1  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2307  02E6                     l1245:
  2308                           
  2309                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  2310  02E6  3006               	movlw	6
  2311  02E7  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2312  02EC                     l104:
  2313  02EC  0008               	return
  2314  02ED                     __end_of_Lcd_Init:
  2315                           
  2316                           	psect	text9
  2317  0484                     __ptext9:	
  2318 ;; *************** function _read_red *****************
  2319 ;; Defined at:
  2320 ;;		line 100 in file "main_master_p1.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0
  2336 ;;      Temps:          3       0       0       0       0
  2337 ;;      Totals:         3       0       0       0       0
  2338 ;;Total ram usage:        3 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; Hardware stack levels required when called: 2
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348  0484                     _read_red:	
  2349                           ;psect for function _read_red
  2350                           
  2351  0484                     l1353:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _read_red: [wreg-fsr0h+status,2+status,0]
  2354                           
  2355                           
  2356                           ;main_master_p1.c: 101:     switch ((val>>1)){
  2357  0484  2C90               	goto	l1359
  2358  0485                     l1355:
  2359                           
  2360                           ;main_master_p1.c: 103:             mov = val & 0x01;
  2361  0485  087A               	movf	_val,w
  2362  0486  3901               	andlw	1
  2363  0487  00F3               	movwf	??_read_red
  2364  0488  01F4               	clrf	??_read_red+1
  2365  0489  0873               	movf	??_read_red,w
  2366  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2367  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2368  048C  00A0               	movwf	_mov
  2369  048D  0874               	movf	??_read_red+1,w
  2370  048E  00A1               	movwf	_mov+1
  2371                           
  2372                           ;main_master_p1.c: 104:             break;
  2373  048F  2CA0               	goto	l61
  2374  0490                     l1359:
  2375  0490  087A               	movf	_val,w
  2376  0491  00F3               	movwf	??_read_red
  2377  0492  1003               	clrc
  2378  0493  0C73               	rrf	??_read_red,w
  2379  0494  00F4               	movwf	??_read_red+1
  2380  0495  01F5               	clrf	??_read_red+2
  2381                           
  2382                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2383                           ; Switch size 1, requested type "simple"
  2384                           ; Number of cases is 1, Range of values is 0 to 0
  2385                           ; switch strategies available:
  2386                           ; Name         Instructions Cycles
  2387                           ; simple_byte            4     3 (average)
  2388                           ; direct_byte           11     8 (fixed)
  2389                           ; jumptable            260     6 (fixed)
  2390                           ;	Chosen strategy is simple_byte
  2391  0496  0875               	movf	??_read_red+2,w
  2392  0497  3A00               	xorlw	0	; case 0
  2393  0498  1903               	skipnz
  2394  0499  2C9B               	goto	l1781
  2395  049A  2CA0               	goto	l61
  2396  049B                     l1781:
  2397                           
  2398                           ; Switch size 1, requested type "simple"
  2399                           ; Number of cases is 1, Range of values is 77 to 77
  2400                           ; switch strategies available:
  2401                           ; Name         Instructions Cycles
  2402                           ; simple_byte            4     3 (average)
  2403                           ; direct_byte           14    11 (fixed)
  2404                           ; jumptable            263     9 (fixed)
  2405                           ;	Chosen strategy is simple_byte
  2406  049B  0874               	movf	??_read_red+1,w
  2407  049C  3A4D               	xorlw	77	; case 77
  2408  049D  1903               	skipnz
  2409  049E  2C85               	goto	l1355
  2410  049F  2CA0               	goto	l61
  2411  04A0                     l61:
  2412  04A0  0008               	return
  2413  04A1                     __end_of_read_red:
  2414                           
  2415                           	psect	text10
  2416  043D                     __ptext10:	
  2417 ;; *************** function _Lcd_Write_String *****************
  2418 ;; Defined at:
  2419 ;;		line 101 in file "LCD.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  a               1    wreg     PTR unsigned char 
  2422 ;;		 -> srow(20), frow(20), 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2425 ;;		 -> srow(20), frow(20), 
  2426 ;;  i               2    0[BANK0 ] int 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         0       0       0       0       0
  2437 ;;      Locals:         0       3       0       0       0
  2438 ;;      Temps:          1       0       0       0       0
  2439 ;;      Totals:         1       3       0       0       0
  2440 ;;Total ram usage:        4 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 4
  2443 ;; This function calls:
  2444 ;;		_Lcd_Write_Char
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450  043D                     _Lcd_Write_String:	
  2451                           ;psect for function _Lcd_Write_String
  2452                           
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2456                           ;Lcd_Write_String@a stored from wreg
  2457  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2458  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2459  043F  00CC               	movwf	Lcd_Write_String@a
  2460  0440                     l1447:
  2461                           
  2462                           ;LCD.c: 102:     int i;;LCD.c: 103:     for (i = 0; a[i] != '\0'; i++)
  2463  0440  01CA               	clrf	Lcd_Write_String@i
  2464  0441  01CB               	clrf	Lcd_Write_String@i+1
  2465  0442  2C56               	goto	l1453
  2466  0443                     l1449:
  2467                           
  2468                           ;LCD.c: 104:         Lcd_Write_Char(a[i]);
  2469  0443  084A               	movf	Lcd_Write_String@i,w
  2470  0444  074C               	addwf	Lcd_Write_String@a,w
  2471  0445  00F8               	movwf	??_Lcd_Write_String
  2472  0446  0878               	movf	??_Lcd_Write_String,w
  2473  0447  0084               	movwf	4
  2474  0448  0800               	movf	0,w
  2475  0449  120A  118A  23E1  120A  118A  	fcall	_Lcd_Write_Char
  2476  044E                     l1451:
  2477  044E  3001               	movlw	1
  2478  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0451  07CA               	addwf	Lcd_Write_String@i,f
  2481  0452  1803               	skipnc
  2482  0453  0ACB               	incf	Lcd_Write_String@i+1,f
  2483  0454  3000               	movlw	0
  2484  0455  07CB               	addwf	Lcd_Write_String@i+1,f
  2485  0456                     l1453:
  2486  0456  084A               	movf	Lcd_Write_String@i,w
  2487  0457  074C               	addwf	Lcd_Write_String@a,w
  2488  0458  00F8               	movwf	??_Lcd_Write_String
  2489  0459  0878               	movf	??_Lcd_Write_String,w
  2490  045A  0084               	movwf	4
  2491  045B  1383               	bcf	3,7	;select IRP bank0
