

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 15:23:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 2
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_setup
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125  0419                     _int_osc_MHz:	
  2126                           ;psect for function _int_osc_MHz
  2127                           
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  2131                           ;int_osc_MHz@freq stored from wreg
  2132  0419  00F5               	movwf	int_osc_MHz@freq
  2133  041A                     l1252:
  2134                           
  2135                           ;osc.c: 14:     switch(freq){
  2136  041A  2C3C               	goto	l1266
  2137  041B                     l1254:
  2138                           
  2139                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  2140  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2141  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2142  041D  080F               	movf	15,w	;volatile
  2143  041E  398F               	andlw	-113
  2144  041F  3840               	iorlw	64
  2145  0420  008F               	movwf	15	;volatile
  2146                           
  2147                           ;osc.c: 17:             break;
  2148  0421  2C52               	goto	l127
  2149  0422                     l1256:
  2150                           
  2151                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  2152  0422  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0423  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0424  080F               	movf	15,w	;volatile
  2155  0425  398F               	andlw	-113
  2156  0426  3850               	iorlw	80
  2157  0427  008F               	movwf	15	;volatile
  2158                           
  2159                           ;osc.c: 20:             break;
  2160  0428  2C52               	goto	l127
  2161  0429                     l1258:
  2162                           
  2163                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  2164  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2165  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2166  042B  080F               	movf	15,w	;volatile
  2167  042C  398F               	andlw	-113
  2168  042D  3860               	iorlw	96
  2169  042E  008F               	movwf	15	;volatile
  2170                           
  2171                           ;osc.c: 23:             break;
  2172  042F  2C52               	goto	l127
  2173  0430                     l1260:
  2174                           
  2175                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  2176  0430  3070               	movlw	112
  2177  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0433  048F               	iorwf	15,f	;volatile
  2180                           
  2181                           ;osc.c: 26:             break;
  2182  0434  2C52               	goto	l127
  2183  0435                     l1262:
  2184                           
  2185                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  2186  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2188  0437  080F               	movf	15,w	;volatile
  2189  0438  398F               	andlw	-113
  2190  0439  3860               	iorlw	96
  2191  043A  008F               	movwf	15	;volatile
  2192                           
  2193                           ;osc.c: 29:             break;
  2194  043B  2C52               	goto	l127
  2195  043C                     l1266:
  2196  043C  0875               	movf	int_osc_MHz@freq,w
  2197  043D  00F3               	movwf	??_int_osc_MHz
  2198  043E  01F4               	clrf	??_int_osc_MHz+1
  2199                           
  2200                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2201                           ; Switch size 1, requested type "simple"
  2202                           ; Number of cases is 1, Range of values is 0 to 0
  2203                           ; switch strategies available:
  2204                           ; Name         Instructions Cycles
  2205                           ; simple_byte            4     3 (average)
  2206                           ; direct_byte           11     8 (fixed)
  2207                           ; jumptable            260     6 (fixed)
  2208                           ;	Chosen strategy is simple_byte
  2209  043F  0874               	movf	??_int_osc_MHz+1,w
  2210  0440  3A00               	xorlw	0	; case 0
  2211  0441  1903               	skipnz
  2212  0442  2C44               	goto	l1876
  2213  0443  2C35               	goto	l1262
  2214  0444                     l1876:
  2215                           
  2216                           ; Switch size 1, requested type "simple"
  2217                           ; Number of cases is 4, Range of values is 1 to 8
  2218                           ; switch strategies available:
  2219                           ; Name         Instructions Cycles
  2220                           ; simple_byte           13     7 (average)
  2221                           ; direct_byte           35    11 (fixed)
  2222                           ; jumptable            263     9 (fixed)
  2223                           ;	Chosen strategy is simple_byte
  2224  0444  0873               	movf	??_int_osc_MHz,w
  2225  0445  3A01               	xorlw	1	; case 1
  2226  0446  1903               	skipnz
  2227  0447  2C1B               	goto	l1254
  2228  0448  3A03               	xorlw	3	; case 2
  2229  0449  1903               	skipnz
  2230  044A  2C22               	goto	l1256
  2231  044B  3A06               	xorlw	6	; case 4
  2232  044C  1903               	skipnz
  2233  044D  2C29               	goto	l1258
  2234  044E  3A0C               	xorlw	12	; case 8
  2235  044F  1903               	skipnz
  2236  0450  2C30               	goto	l1260
  2237  0451  2C35               	goto	l1262
  2238  0452                     l127:
  2239                           
  2240                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  2241  0452  140F               	bsf	15,0	;volatile
  2242  0453                     l132:
  2243  0453  0008               	return
  2244  0454                     __end_of_int_osc_MHz:
  2245                           
  2246                           	psect	text8
  2247  01B1                     __ptext8:	
  2248 ;; *************** function _USART_set *****************
  2249 ;; Defined at:
  2250 ;;		line 12 in file "USART.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  baudrate        4    8[BANK0 ] const unsigned long 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         0       4       0       0       0
  2265 ;;      Locals:         0       0       0       0       0
  2266 ;;      Temps:          0      12       0       0       0
  2267 ;;      Totals:         0      16       0       0       0
  2268 ;;Total ram usage:       16 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 3
  2271 ;; This function calls:
  2272 ;;		___lldiv
  2273 ;; This function is called by:
  2274 ;;		_setup
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278  01B1                     _USART_set:	
  2279                           ;psect for function _USART_set
  2280                           
  2281  01B1                     l1642:	
  2282                           ;incstack = 0
  2283                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  2284                           
  2285                           
  2286                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  2287  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  2288  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  2289  01B3  1518               	bsf	24,2	;volatile
  2290                           
  2291                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  2292  01B4  1683               	bsf	3,5	;RP0=1, select bank3
  2293  01B5  1703               	bsf	3,6	;RP1=1, select bank3
  2294  01B6  1587               	bsf	7,3	;volatile
  2295  01B7                     l1644:
  2296                           
  2297                           ;USART.c: 17:     SPBRGH = 0;
  2298  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  2299  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  2300  01B9  019A               	clrf	26	;volatile
  2301  01BA                     l1646:
  2302                           
  2303                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  2304  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2305  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2306  01BC  0852               	movf	USART_set@baudrate,w
  2307  01BD  00D6               	movwf	??_USART_set
  2308  01BE  0853               	movf	USART_set@baudrate+1,w
  2309  01BF  00D7               	movwf	??_USART_set+1
  2310  01C0  0854               	movf	USART_set@baudrate+2,w
  2311  01C1  00D8               	movwf	??_USART_set+2
  2312  01C2  0855               	movf	USART_set@baudrate+3,w
  2313  01C3  00D9               	movwf	??_USART_set+3
  2314  01C4  3002               	movlw	2
  2315  01C5                     u1215:
  2316  01C5  1003               	clrc
  2317  01C6  0DD6               	rlf	??_USART_set,f
  2318  01C7  0DD7               	rlf	??_USART_set+1,f
  2319  01C8  0DD8               	rlf	??_USART_set+2,f
  2320  01C9  0DD9               	rlf	??_USART_set+3,f
  2321  01CA                     u1210:
  2322  01CA  3EFF               	addlw	-1
  2323  01CB  1D03               	skipz
  2324  01CC  29C5               	goto	u1215
  2325  01CD  0859               	movf	??_USART_set+3,w
  2326  01CE  00CD               	movwf	___lldiv@divisor+3
  2327  01CF  0858               	movf	??_USART_set+2,w
  2328  01D0  00CC               	movwf	___lldiv@divisor+2
  2329  01D1  0857               	movf	??_USART_set+1,w
  2330  01D2  00CB               	movwf	___lldiv@divisor+1
  2331  01D3  0856               	movf	??_USART_set,w
  2332  01D4  00CA               	movwf	___lldiv@divisor
  2333  01D5  0852               	movf	USART_set@baudrate,w
  2334  01D6  00DA               	movwf	??_USART_set+4
  2335  01D7  0853               	movf	USART_set@baudrate+1,w
  2336  01D8  00DB               	movwf	??_USART_set+5
  2337  01D9  0854               	movf	USART_set@baudrate+2,w
  2338  01DA  00DC               	movwf	??_USART_set+6
  2339  01DB  0855               	movf	USART_set@baudrate+3,w
  2340  01DC  00DD               	movwf	??_USART_set+7
  2341  01DD  3002               	movlw	2
  2342  01DE                     u1225:
  2343  01DE  1003               	clrc
  2344  01DF  0DDA               	rlf	??_USART_set+4,f
  2345  01E0  0DDB               	rlf	??_USART_set+5,f
  2346  01E1  0DDC               	rlf	??_USART_set+6,f
  2347  01E2  0DDD               	rlf	??_USART_set+7,f
  2348  01E3                     u1220:
  2349  01E3  3EFF               	addlw	-1
  2350  01E4  1D03               	skipz
  2351  01E5  29DE               	goto	u1225
  2352  01E6  3040               	movlw	64
  2353  01E7  00DE               	movwf	??_USART_set+8
  2354  01E8  3042               	movlw	66
  2355  01E9  00DF               	movwf	??_USART_set+9
  2356  01EA  300F               	movlw	15
  2357  01EB  00E0               	movwf	??_USART_set+10
  2358  01EC  3000               	movlw	0
  2359  01ED  00E1               	movwf	??_USART_set+11
  2360  01EE  085A               	movf	??_USART_set+4,w
  2361  01EF  02DE               	subwf	??_USART_set+8,f
  2362  01F0  085B               	movf	??_USART_set+5,w
  2363  01F1  1C03               	skipc
  2364  01F2  0F5B               	incfsz	??_USART_set+5,w
  2365  01F3  29F5               	goto	u1231
  2366  01F4  29F6               	goto	u1232
  2367  01F5                     u1231:
  2368  01F5  02DF               	subwf	??_USART_set+9,f
  2369  01F6                     u1232:
  2370  01F6  085C               	movf	??_USART_set+6,w
  2371  01F7  1C03               	skipc
  2372  01F8  0F5C               	incfsz	??_USART_set+6,w
  2373  01F9  29FB               	goto	u1233
  2374  01FA  29FC               	goto	u1234
  2375  01FB                     u1233:
  2376  01FB  02E0               	subwf	??_USART_set+10,f
  2377  01FC                     u1234:
  2378  01FC  085D               	movf	??_USART_set+7,w
  2379  01FD  1C03               	skipc
  2380  01FE  0F5D               	incfsz	??_USART_set+7,w
  2381  01FF  2A01               	goto	u1235
  2382  0200  2A02               	goto	u1236
  2383  0201                     u1235:
  2384  0201  02E1               	subwf	??_USART_set+11,f
  2385  0202                     u1236:
  2386  0202  0861               	movf	??_USART_set+11,w
  2387  0203  00D1               	movwf	___lldiv@dividend+3
  2388  0204  0860               	movf	??_USART_set+10,w
  2389  0205  00D0               	movwf	___lldiv@dividend+2
  2390  0206  085F               	movf	??_USART_set+9,w
  2391  0207  00CF               	movwf	___lldiv@dividend+1
  2392  0208  085E               	movf	??_USART_set+8,w
  2393  0209  00CE               	movwf	___lldiv@dividend
  2394  020A  120A  118A  2221  120A  118A  	fcall	___lldiv
  2395  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0211  084A               	movf	?___lldiv,w
  2398  0212  1683               	bsf	3,5	;RP0=1, select bank1
  2399  0213  1303               	bcf	3,6	;RP1=0, select bank1
  2400  0214  0099               	movwf	25	;volatile
  2401  0215                     l1648:
  2402                           
  2403                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  2404  0215  1218               	bcf	24,4	;volatile
  2405  0216                     l1650:
  2406                           
  2407                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  2408  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0218  1798               	bsf	24,7	;volatile
  2411  0219                     l1652:
  2412                           
  2413                           ;USART.c: 22:     PIE1bits.RCIE = 1;
  2414  0219  1683               	bsf	3,5	;RP0=1, select bank1
  2415  021A  1303               	bcf	3,6	;RP1=0, select bank1
  2416  021B  168C               	bsf	12,5	;volatile
  2417  021C                     l1654:
  2418                           
  2419                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2420  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2421  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2422  021E  1318               	bcf	24,6	;volatile
  2423  021F                     l1656:
  2424                           
  2425                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  2426  021F  1618               	bsf	24,4	;volatile
  2427  0220                     l149:
  2428  0220  0008               	return
  2429  0221                     __end_of_USART_set:
  2430                           
  2431                           	psect	text9
  2432  0221                     __ptext9:	
  2433 ;; *************** function ___lldiv *****************
  2434 ;; Defined at:
  2435 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  divisor         4    0[BANK0 ] unsigned long 
  2438 ;;  dividend        4    4[BANK0 ] unsigned long 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  quotient        4    4[COMMON] unsigned long 
  2441 ;;  counter         1    8[COMMON] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  4    0[BANK0 ] unsigned long 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       8       0       0       0
  2452 ;;      Locals:         5       0       0       0       0
  2453 ;;      Temps:          1       0       0       0       0
  2454 ;;      Totals:         6       8       0       0       0
  2455 ;;Total ram usage:       14 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 2
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_USART_set
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465  0221                     ___lldiv:	
  2466                           ;psect for function ___lldiv
  2467                           
  2468  0221                     l1618:	
  2469                           ;incstack = 0
  2470                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2471                           
  2472  0221  3000               	movlw	0
  2473  0222  00F7               	movwf	___lldiv@quotient+3
  2474  0223  3000               	movlw	0
  2475  0224  00F6               	movwf	___lldiv@quotient+2
  2476  0225  3000               	movlw	0
  2477  0226  00F5               	movwf	___lldiv@quotient+1
  2478  0227  3000               	movlw	0
  2479  0228  00F4               	movwf	___lldiv@quotient
  2480  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2481  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2482  022B  084D               	movf	___lldiv@divisor+3,w
  2483  022C  044C               	iorwf	___lldiv@divisor+2,w
  2484  022D  044B               	iorwf	___lldiv@divisor+1,w
  2485  022E  044A               	iorwf	___lldiv@divisor,w
  2486  022F  1903               	skipnz
  2487  0230  2A32               	goto	u1141
  2488  0231  2A33               	goto	u1140
  2489  0232                     u1141:
  2490  0232  2A80               	goto	l1638
  2491  0233                     u1140:
  2492  0233                     l1620:
  2493  0233  01F8               	clrf	___lldiv@counter
  2494  0234  0AF8               	incf	___lldiv@counter,f
  2495  0235  2A43               	goto	l1624
  2496  0236                     l1622:
  2497  0236  3001               	movlw	1
  2498  0237  00F3               	movwf	??___lldiv
  2499  0238                     u1155:
  2500  0238  1003               	clrc
  2501  0239  0DCA               	rlf	___lldiv@divisor,f
  2502  023A  0DCB               	rlf	___lldiv@divisor+1,f
  2503  023B  0DCC               	rlf	___lldiv@divisor+2,f
  2504  023C  0DCD               	rlf	___lldiv@divisor+3,f
  2505  023D  0BF3               	decfsz	??___lldiv,f
  2506  023E  2A38               	goto	u1155
  2507  023F  3001               	movlw	1
  2508  0240  00F3               	movwf	??___lldiv
  2509  0241  0873               	movf	??___lldiv,w
  2510  0242  07F8               	addwf	___lldiv@counter,f
  2511  0243                     l1624:
  2512  0243  1FCD               	btfss	___lldiv@divisor+3,7
  2513  0244  2A46               	goto	u1161
  2514  0245  2A47               	goto	u1160
  2515  0246                     u1161:
  2516  0246  2A36               	goto	l1622
  2517  0247                     u1160:
  2518  0247                     l1626:
  2519  0247  3001               	movlw	1
  2520  0248  00F3               	movwf	??___lldiv
  2521  0249                     u1175:
  2522  0249  1003               	clrc
  2523  024A  0DF4               	rlf	___lldiv@quotient,f
  2524  024B  0DF5               	rlf	___lldiv@quotient+1,f
  2525  024C  0DF6               	rlf	___lldiv@quotient+2,f
  2526  024D  0DF7               	rlf	___lldiv@quotient+3,f
  2527  024E  0BF3               	decfsz	??___lldiv,f
  2528  024F  2A49               	goto	u1175
  2529  0250                     l1628:
  2530  0250  084D               	movf	___lldiv@divisor+3,w
  2531  0251  0251               	subwf	___lldiv@dividend+3,w
  2532  0252  1D03               	skipz
  2533  0253  2A5E               	goto	u1185
  2534  0254  084C               	movf	___lldiv@divisor+2,w
  2535  0255  0250               	subwf	___lldiv@dividend+2,w
  2536  0256  1D03               	skipz
  2537  0257  2A5E               	goto	u1185
  2538  0258  084B               	movf	___lldiv@divisor+1,w
  2539  0259  024F               	subwf	___lldiv@dividend+1,w
  2540  025A  1D03               	skipz
  2541  025B  2A5E               	goto	u1185
  2542  025C  084A               	movf	___lldiv@divisor,w
  2543  025D  024E               	subwf	___lldiv@dividend,w
  2544  025E                     u1185:
  2545  025E  1C03               	skipc
  2546  025F  2A61               	goto	u1181
  2547  0260  2A62               	goto	u1180
  2548  0261                     u1181:
  2549  0261  2A71               	goto	l1634
  2550  0262                     u1180:
  2551  0262                     l1630:
  2552  0262  084A               	movf	___lldiv@divisor,w
  2553  0263  02CE               	subwf	___lldiv@dividend,f
  2554  0264  084B               	movf	___lldiv@divisor+1,w
  2555  0265  1C03               	skipc
  2556  0266  0F4B               	incfsz	___lldiv@divisor+1,w
  2557  0267  02CF               	subwf	___lldiv@dividend+1,f
  2558  0268  084C               	movf	___lldiv@divisor+2,w
  2559  0269  1C03               	skipc
  2560  026A  0F4C               	incfsz	___lldiv@divisor+2,w
  2561  026B  02D0               	subwf	___lldiv@dividend+2,f
  2562  026C  084D               	movf	___lldiv@divisor+3,w
  2563  026D  1C03               	skipc
  2564  026E  0F4D               	incfsz	___lldiv@divisor+3,w
  2565  026F  02D1               	subwf	___lldiv@dividend+3,f
  2566  0270                     l1632:
  2567  0270  1474               	bsf	___lldiv@quotient,0
  2568  0271                     l1634:
  2569  0271  3001               	movlw	1
  2570  0272                     u1195:
  2571  0272  1003               	clrc
  2572  0273  0CCD               	rrf	___lldiv@divisor+3,f
  2573  0274  0CCC               	rrf	___lldiv@divisor+2,f
  2574  0275  0CCB               	rrf	___lldiv@divisor+1,f
  2575  0276  0CCA               	rrf	___lldiv@divisor,f
  2576  0277  3EFF               	addlw	-1
  2577  0278  1D03               	skipz
  2578  0279  2A72               	goto	u1195
  2579  027A                     l1636:
  2580  027A  3001               	movlw	1
  2581  027B  02F8               	subwf	___lldiv@counter,f
  2582  027C  1D03               	btfss	3,2
  2583  027D  2A7F               	goto	u1201
  2584  027E  2A80               	goto	u1200
  2585  027F                     u1201:
  2586  027F  2A47               	goto	l1626
  2587  0280                     u1200:
  2588  0280                     l1638:
  2589  0280  0877               	movf	___lldiv@quotient+3,w
  2590  0281  00CD               	movwf	?___lldiv+3
  2591  0282  0876               	movf	___lldiv@quotient+2,w
  2592  0283  00CC               	movwf	?___lldiv+2
  2593  0284  0875               	movf	___lldiv@quotient+1,w
  2594  0285  00CB               	movwf	?___lldiv+1
  2595  0286  0874               	movf	___lldiv@quotient,w
  2596  0287  00CA               	movwf	?___lldiv
  2597  0288                     l313:
  2598  0288  0008               	return
  2599  0289                     __end_of___lldiv:
  2600                           
  2601                           	psect	text10
  2602  0344                     __ptext10:	
  2603 ;; *************** function _Lcd_Init *****************
  2604 ;; Defined at:
  2605 ;;		line 68 in file "LCD.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0, pclath, cstack
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         0       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0
  2621 ;;      Temps:          2       0       0       0       0
  2622 ;;      Totals:         2       0       0       0       0
  2623 ;;Total ram usage:        2 bytes
  2624 ;; Hardware stack levels used: 1
  2625 ;; Hardware stack levels required when called: 4
  2626 ;; This function calls:
  2627 ;;		_Lcd_Cmd
  2628 ;;		_Lcd_Port
  2629 ;; This function is called by:
  2630 ;;		_setup
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634  0344                     _Lcd_Init:	
  2635                           ;psect for function _Lcd_Init
  2636                           
  2637  0344                     l1272:	
  2638                           ;incstack = 0
  2639                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2640                           
  2641                           
  2642                           ;LCD.c: 69:     Lcd_Port(0x00);
  2643  0344  3000               	movlw	0
  2644  0345  120A  118A  255B  120A  118A  	fcall	_Lcd_Port
  2645  034A                     l1274:
  2646                           
  2647                           ;LCD.c: 70:     _delay((unsigned long)((20)*(1000000/4000.0)));
  2648  034A  3007               	movlw	7
  2649  034B  00F7               	movwf	??_Lcd_Init+1
  2650  034C  307D               	movlw	125
  2651  034D  00F6               	movwf	??_Lcd_Init
  2652  034E                     u1517:
  2653  034E  0BF6               	decfsz	??_Lcd_Init,f
  2654  034F  2B4E               	goto	u1517
  2655  0350  0BF7               	decfsz	??_Lcd_Init+1,f
  2656  0351  2B4E               	goto	u1517
  2657  0352                     l1276:
  2658                           
  2659                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  2660  0352  3003               	movlw	3
  2661  0353  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2662                           
  2663                           ;LCD.c: 72:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2664  0358  30F9               	movlw	249
  2665  0359  00F6               	movwf	??_Lcd_Init
  2666  035A                     u1527:
  2667  035A  2B5B               	nop2
  2668  035B  0BF6               	decfsz	??_Lcd_Init,f
  2669  035C  2B5A               	goto	u1527
  2670  035D  2B5E               	nop2
  2671  035E  2B5F               	nop2
  2672  035F                     l1278:
  2673                           
  2674                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  2675  035F  3003               	movlw	3
  2676  0360  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2677  0365                     l1280:
  2678                           
  2679                           ;LCD.c: 74:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  2680  0365  2B66               	nop2	;2 cycle nop
  2681  0366                     l1282:
  2682                           
  2683                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  2684  0366  3003               	movlw	3
  2685  0367  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2686  036C                     l1284:
  2687                           
  2688                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  2689  036C  3002               	movlw	2
  2690  036D  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2691  0372                     l1286:
  2692                           
  2693                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  2694  0372  3002               	movlw	2
  2695  0373  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2696  0378                     l1288:
  2697                           
  2698                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  2699  0378  3008               	movlw	8
  2700  0379  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2701  037E                     l1290:
  2702                           
  2703                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  2704  037E  3000               	movlw	0
  2705  037F  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2706  0384                     l1292:
  2707                           
  2708                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  2709  0384  300C               	movlw	12
  2710  0385  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2711  038A                     l1294:
  2712                           
  2713                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  2714  038A  3000               	movlw	0
  2715  038B  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2716  0390                     l1296:
  2717                           
  2718                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  2719  0390  3006               	movlw	6
  2720  0391  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  2721  0396                     l105:
  2722  0396  0008               	return
  2723  0397                     __end_of_Lcd_Init:
