

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 21:25:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1467  0303  07C8               	addwf	___lwdiv@counter,f
  1468  0304                     l1526:
  1469  0304  1FF4               	btfss	___lwdiv@divisor+1,7
  1470  0305  2B07               	goto	u961
  1471  0306  2B08               	goto	u960
  1472  0307                     u961:
  1473  0307  2AF9               	goto	l1522
  1474  0308                     u960:
  1475  0308                     l1528:
  1476  0308  3001               	movlw	1
  1477  0309                     u975:
  1478  0309  1003               	clrc
  1479  030A  0DC9               	rlf	___lwdiv@quotient,f
  1480  030B  0DCA               	rlf	___lwdiv@quotient+1,f
  1481  030C  3EFF               	addlw	-1
  1482  030D  1D03               	skipz
  1483  030E  2B09               	goto	u975
  1484  030F  0874               	movf	___lwdiv@divisor+1,w
  1485  0310  0276               	subwf	___lwdiv@dividend+1,w
  1486  0311  1D03               	skipz
  1487  0312  2B15               	goto	u985
  1488  0313  0873               	movf	___lwdiv@divisor,w
  1489  0314  0275               	subwf	___lwdiv@dividend,w
  1490  0315                     u985:
  1491  0315  1C03               	skipc
  1492  0316  2B18               	goto	u981
  1493  0317  2B19               	goto	u980
  1494  0318                     u981:
  1495  0318  2B20               	goto	l1534
  1496  0319                     u980:
  1497  0319                     l1530:
  1498  0319  0873               	movf	___lwdiv@divisor,w
  1499  031A  02F5               	subwf	___lwdiv@dividend,f
  1500  031B  0874               	movf	___lwdiv@divisor+1,w
  1501  031C  1C03               	skipc
  1502  031D  03F6               	decf	___lwdiv@dividend+1,f
  1503  031E  02F6               	subwf	___lwdiv@dividend+1,f
  1504  031F                     l1532:
  1505  031F  1449               	bsf	___lwdiv@quotient,0
  1506  0320                     l1534:
  1507  0320  3001               	movlw	1
  1508  0321                     u995:
  1509  0321  1003               	clrc
  1510  0322  0CF4               	rrf	___lwdiv@divisor+1,f
  1511  0323  0CF3               	rrf	___lwdiv@divisor,f
  1512  0324  3EFF               	addlw	-1
  1513  0325  1D03               	skipz
  1514  0326  2B21               	goto	u995
  1515  0327                     l1536:
  1516  0327  3001               	movlw	1
  1517  0328  02C8               	subwf	___lwdiv@counter,f
  1518  0329  1D03               	btfss	3,2
  1519  032A  2B2C               	goto	u1001
  1520  032B  2B2D               	goto	u1000
  1521  032C                     u1001:
  1522  032C  2B08               	goto	l1528
  1523  032D                     u1000:
  1524  032D                     l1538:
  1525  032D  084A               	movf	___lwdiv@quotient+1,w
  1526  032E  00F4               	movwf	?___lwdiv+1
  1527  032F  0849               	movf	___lwdiv@quotient,w
  1528  0330  00F3               	movwf	?___lwdiv
  1529  0331                     l540:
  1530  0331  0008               	return
  1531  0332                     __end_of___lwdiv:
  1532                           
  1533                           	psect	text4
  1534  0417                     __ptext4:	
  1535 ;; *************** function _setup *****************
  1536 ;; Defined at:
  1537 ;;		line 98 in file "main_master_p1.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 5
  1558 ;; This function calls:
  1559 ;;		_Lcd_Init
  1560 ;;		_USART_set
  1561 ;;		_int_osc_MHz
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567  0417                     _setup:	
  1568                           ;psect for function _setup
  1569                           
  1570  0417                     l1564:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1573                           
  1574                           
  1575                           ;main_master_p1.c: 99:     int_osc_MHz(1);
  1576  0417  3001               	movlw	1
  1577  0418  120A  118A  236E  120A  118A  	fcall	_int_osc_MHz
  1578  041D                     l1566:
  1579                           
  1580                           ;main_master_p1.c: 102:     ANSEL = 0;
  1581  041D  1683               	bsf	3,5	;RP0=1, select bank3
  1582  041E  1703               	bsf	3,6	;RP1=1, select bank3
  1583  041F  0188               	clrf	8	;volatile
  1584  0420                     l1568:
  1585                           
  1586                           ;main_master_p1.c: 103:     ANSELH = 0;
  1587  0420  0189               	clrf	9	;volatile
  1588  0421                     l1570:
  1589                           
  1590                           ;main_master_p1.c: 105:     TRISA = 0;
  1591  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1592  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1593  0423  0185               	clrf	5	;volatile
  1594  0424                     l1572:
  1595                           
  1596                           ;main_master_p1.c: 106:     TRISB = 0;
  1597  0424  0186               	clrf	6	;volatile
  1598  0425                     l1574:
  1599                           
  1600                           ;main_master_p1.c: 108:     Lcd_Init();
  1601  0425  120A  118A  2299  120A  118A  	fcall	_Lcd_Init
  1602  042A                     l1576:
  1603                           
  1604                           ;main_master_p1.c: 109:     USART_set(9600);
  1605  042A  3000               	movlw	0
  1606  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  042D  00D3               	movwf	USART_set@baudrate+3
  1609  042E  3000               	movlw	0
  1610  042F  00D2               	movwf	USART_set@baudrate+2
  1611  0430  3025               	movlw	37
  1612  0431  00D1               	movwf	USART_set@baudrate+1
  1613  0432  3080               	movlw	128
  1614  0433  00D0               	movwf	USART_set@baudrate
  1615  0434  120A  118A  2107  120A  118A  	fcall	_USART_set
  1616  0439                     l1578:
  1617                           
  1618                           ;main_master_p1.c: 112:     INTCONbits.GIE = 1;
  1619  0439  178B               	bsf	11,7	;volatile
  1620  043A                     l1580:
  1621                           
  1622                           ;main_master_p1.c: 113:     INTCONbits.PEIE = 1;
  1623  043A  170B               	bsf	11,6	;volatile
  1624  043B                     l53:
  1625  043B  0008               	return
  1626  043C                     __end_of_setup:
  1627                           
  1628                           	psect	text5
  1629  036E                     __ptext5:	
  1630 ;; *************** function _int_osc_MHz *****************
  1631 ;; Defined at:
  1632 ;;		line 13 in file "osc.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  freq            1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  freq            1    5[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         1       0       0       0       0
  1648 ;;      Temps:          2       0       0       0       0
  1649 ;;      Totals:         3       0       0       0       0
  1650 ;;Total ram usage:        3 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_setup
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660  036E                     _int_osc_MHz:	
  1661                           ;psect for function _int_osc_MHz
  1662                           
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1666                           ;int_osc_MHz@freq stored from wreg
  1667  036E  00F5               	movwf	int_osc_MHz@freq
  1668  036F                     l818:
  1669                           
  1670                           ;osc.c: 14:     switch(freq){
  1671  036F  2B91               	goto	l832
  1672  0370                     l820:
  1673                           
  1674                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  1675  0370  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0371  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0372  080F               	movf	15,w	;volatile
  1678  0373  398F               	andlw	-113
  1679  0374  3840               	iorlw	64
  1680  0375  008F               	movwf	15	;volatile
  1681                           
  1682                           ;osc.c: 17:             break;
  1683  0376  2BA7               	goto	l115
  1684  0377                     l822:
  1685                           
  1686                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  1687  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0379  080F               	movf	15,w	;volatile
  1690  037A  398F               	andlw	-113
  1691  037B  3850               	iorlw	80
  1692  037C  008F               	movwf	15	;volatile
  1693                           
  1694                           ;osc.c: 20:             break;
  1695  037D  2BA7               	goto	l115
  1696  037E                     l824:
  1697                           
  1698                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  1699  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1700  037F  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0380  080F               	movf	15,w	;volatile
  1702  0381  398F               	andlw	-113
  1703  0382  3860               	iorlw	96
  1704  0383  008F               	movwf	15	;volatile
  1705                           
  1706                           ;osc.c: 23:             break;
  1707  0384  2BA7               	goto	l115
  1708  0385                     l826:
  1709                           
  1710                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  1711  0385  3070               	movlw	112
  1712  0386  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0387  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0388  048F               	iorwf	15,f	;volatile
  1715                           
  1716                           ;osc.c: 26:             break;
  1717  0389  2BA7               	goto	l115
  1718  038A                     l828:
  1719                           
  1720                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  1721  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1722  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1723  038C  080F               	movf	15,w	;volatile
  1724  038D  398F               	andlw	-113
  1725  038E  3860               	iorlw	96
  1726  038F  008F               	movwf	15	;volatile
  1727                           
  1728                           ;osc.c: 29:             break;
  1729  0390  2BA7               	goto	l115
  1730  0391                     l832:
  1731  0391  0875               	movf	int_osc_MHz@freq,w
  1732  0392  00F3               	movwf	??_int_osc_MHz
  1733  0393  01F4               	clrf	??_int_osc_MHz+1
  1734                           
  1735                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1736                           ; Switch size 1, requested type "simple"
  1737                           ; Number of cases is 1, Range of values is 0 to 0
  1738                           ; switch strategies available:
  1739                           ; Name         Instructions Cycles
  1740                           ; simple_byte            4     3 (average)
  1741                           ; direct_byte           11     8 (fixed)
  1742                           ; jumptable            260     6 (fixed)
  1743                           ;	Chosen strategy is simple_byte
  1744  0394  0874               	movf	??_int_osc_MHz+1,w
  1745  0395  3A00               	xorlw	0	; case 0
  1746  0396  1903               	skipnz
  1747  0397  2B99               	goto	l1702
  1748  0398  2B8A               	goto	l828
  1749  0399                     l1702:
  1750                           
  1751                           ; Switch size 1, requested type "simple"
  1752                           ; Number of cases is 4, Range of values is 1 to 8
  1753                           ; switch strategies available:
  1754                           ; Name         Instructions Cycles
  1755                           ; simple_byte           13     7 (average)
  1756                           ; direct_byte           35    11 (fixed)
  1757                           ; jumptable            263     9 (fixed)
  1758                           ;	Chosen strategy is simple_byte
  1759  0399  0873               	movf	??_int_osc_MHz,w
  1760  039A  3A01               	xorlw	1	; case 1
  1761  039B  1903               	skipnz
  1762  039C  2B70               	goto	l820
  1763  039D  3A03               	xorlw	3	; case 2
  1764  039E  1903               	skipnz
  1765  039F  2B77               	goto	l822
  1766  03A0  3A06               	xorlw	6	; case 4
  1767  03A1  1903               	skipnz
  1768  03A2  2B7E               	goto	l824
  1769  03A3  3A0C               	xorlw	12	; case 8
  1770  03A4  1903               	skipnz
  1771  03A5  2B85               	goto	l826
  1772  03A6  2B8A               	goto	l828
  1773  03A7                     l115:
  1774                           
  1775                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  1776  03A7  140F               	bsf	15,0	;volatile
  1777  03A8                     l120:
  1778  03A8  0008               	return
  1779  03A9                     __end_of_int_osc_MHz:
  1780                           
  1781                           	psect	text6
  1782  0107                     __ptext6:	
  1783 ;; *************** function _USART_set *****************
  1784 ;; Defined at:
  1785 ;;		line 12 in file "USART.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  baudrate        4    8[BANK0 ] const unsigned long 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       4       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          0      12       0       0       0
  1802 ;;      Totals:         0      16       0       0       0
  1803 ;;Total ram usage:       16 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 3
  1806 ;; This function calls:
  1807 ;;		___lldiv
  1808 ;; This function is called by:
  1809 ;;		_setup
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813  0107                     _USART_set:	
  1814                           ;psect for function _USART_set
  1815                           
  1816  0107                     l1496:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  1819                           
  1820                           
  1821                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  1822  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0109  1518               	bsf	24,2	;volatile
  1825                           
  1826                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  1827  010A  1683               	bsf	3,5	;RP0=1, select bank3
  1828  010B  1703               	bsf	3,6	;RP1=1, select bank3
  1829  010C  1587               	bsf	7,3	;volatile
  1830  010D                     l1498:
  1831                           
  1832                           ;USART.c: 17:     SPBRGH = 0;
  1833  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1834  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1835  010F  019A               	clrf	26	;volatile
  1836  0110                     l1500:
  1837                           
  1838                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  1839  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0112  0850               	movf	USART_set@baudrate,w
  1842  0113  00D4               	movwf	??_USART_set
  1843  0114  0851               	movf	USART_set@baudrate+1,w
  1844  0115  00D5               	movwf	??_USART_set+1
  1845  0116  0852               	movf	USART_set@baudrate+2,w
  1846  0117  00D6               	movwf	??_USART_set+2
  1847  0118  0853               	movf	USART_set@baudrate+3,w
  1848  0119  00D7               	movwf	??_USART_set+3
  1849  011A  3002               	movlw	2
  1850  011B                     u915:
  1851  011B  1003               	clrc
  1852  011C  0DD4               	rlf	??_USART_set,f
  1853  011D  0DD5               	rlf	??_USART_set+1,f
  1854  011E  0DD6               	rlf	??_USART_set+2,f
  1855  011F  0DD7               	rlf	??_USART_set+3,f
  1856  0120                     u910:
  1857  0120  3EFF               	addlw	-1
  1858  0121  1D03               	skipz
  1859  0122  291B               	goto	u915
  1860  0123  0857               	movf	??_USART_set+3,w
  1861  0124  00CB               	movwf	___lldiv@divisor+3
  1862  0125  0856               	movf	??_USART_set+2,w
  1863  0126  00CA               	movwf	___lldiv@divisor+2
  1864  0127  0855               	movf	??_USART_set+1,w
  1865  0128  00C9               	movwf	___lldiv@divisor+1
  1866  0129  0854               	movf	??_USART_set,w
  1867  012A  00C8               	movwf	___lldiv@divisor
  1868  012B  0850               	movf	USART_set@baudrate,w
  1869  012C  00D8               	movwf	??_USART_set+4
  1870  012D  0851               	movf	USART_set@baudrate+1,w
  1871  012E  00D9               	movwf	??_USART_set+5
  1872  012F  0852               	movf	USART_set@baudrate+2,w
  1873  0130  00DA               	movwf	??_USART_set+6
  1874  0131  0853               	movf	USART_set@baudrate+3,w
  1875  0132  00DB               	movwf	??_USART_set+7
  1876  0133  3002               	movlw	2
  1877  0134                     u925:
  1878  0134  1003               	clrc
  1879  0135  0DD8               	rlf	??_USART_set+4,f
  1880  0136  0DD9               	rlf	??_USART_set+5,f
  1881  0137  0DDA               	rlf	??_USART_set+6,f
  1882  0138  0DDB               	rlf	??_USART_set+7,f
  1883  0139                     u920:
  1884  0139  3EFF               	addlw	-1
  1885  013A  1D03               	skipz
  1886  013B  2934               	goto	u925
  1887  013C  3040               	movlw	64
  1888  013D  00DC               	movwf	??_USART_set+8
  1889  013E  3042               	movlw	66
  1890  013F  00DD               	movwf	??_USART_set+9
  1891  0140  300F               	movlw	15
  1892  0141  00DE               	movwf	??_USART_set+10
  1893  0142  3000               	movlw	0
  1894  0143  00DF               	movwf	??_USART_set+11
  1895  0144  0858               	movf	??_USART_set+4,w
  1896  0145  02DC               	subwf	??_USART_set+8,f
  1897  0146  0859               	movf	??_USART_set+5,w
  1898  0147  1C03               	skipc
  1899  0148  0F59               	incfsz	??_USART_set+5,w
  1900  0149  294B               	goto	u931
  1901  014A  294C               	goto	u932
  1902  014B                     u931:
  1903  014B  02DD               	subwf	??_USART_set+9,f
  1904  014C                     u932:
  1905  014C  085A               	movf	??_USART_set+6,w
  1906  014D  1C03               	skipc
  1907  014E  0F5A               	incfsz	??_USART_set+6,w
  1908  014F  2951               	goto	u933
  1909  0150  2952               	goto	u934
  1910  0151                     u933:
  1911  0151  02DE               	subwf	??_USART_set+10,f
  1912  0152                     u934:
  1913  0152  085B               	movf	??_USART_set+7,w
  1914  0153  1C03               	skipc
  1915  0154  0F5B               	incfsz	??_USART_set+7,w
  1916  0155  2957               	goto	u935
  1917  0156  2958               	goto	u936
  1918  0157                     u935:
  1919  0157  02DF               	subwf	??_USART_set+11,f
  1920  0158                     u936:
  1921  0158  085F               	movf	??_USART_set+11,w
  1922  0159  00CF               	movwf	___lldiv@dividend+3
  1923  015A  085E               	movf	??_USART_set+10,w
  1924  015B  00CE               	movwf	___lldiv@dividend+2
  1925  015C  085D               	movf	??_USART_set+9,w
  1926  015D  00CD               	movwf	___lldiv@dividend+1
  1927  015E  085C               	movf	??_USART_set+8,w
  1928  015F  00CC               	movwf	___lldiv@dividend
  1929  0160  120A  118A  217B  120A  118A  	fcall	___lldiv
  1930  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0167  0848               	movf	?___lldiv,w
  1933  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1935  016A  0099               	movwf	25	;volatile
  1936  016B                     l1502:
  1937                           
  1938                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  1939  016B  1218               	bcf	24,4	;volatile
  1940  016C                     l1504:
  1941                           
  1942                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1943  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1944  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1945  016E  1798               	bsf	24,7	;volatile
  1946  016F                     l1506:
  1947                           
  1948                           ;USART.c: 23:     RCSTAbits.RX9 = 0;
  1949  016F  1318               	bcf	24,6	;volatile
  1950  0170                     l1508:
  1951                           
  1952                           ;USART.c: 24:     TXSTAbits.TX9 = 0;
  1953  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0172  1318               	bcf	24,6	;volatile
  1956  0173                     l1510:
  1957                           
  1958                           ;USART.c: 26:     TXSTAbits.TXEN = 1;
  1959  0173  1698               	bsf	24,5	;volatile
  1960  0174                     l1512:
  1961                           
  1962                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  1963  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0176  1618               	bsf	24,4	;volatile
  1966  0177                     l1514:
  1967                           
  1968                           ;USART.c: 29:     PIE1bits.RCIE = 1;
  1969  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0179  168C               	bsf	12,5	;volatile
  1972  017A                     l139:
  1973  017A  0008               	return
  1974  017B                     __end_of_USART_set:
  1975                           
  1976                           	psect	text7
  1977  017B                     __ptext7:	
  1978 ;; *************** function ___lldiv *****************
  1979 ;; Defined at:
  1980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  divisor         4    0[BANK0 ] unsigned long 
  1983 ;;  dividend        4    4[BANK0 ] unsigned long 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  quotient        4    4[COMMON] unsigned long 
  1986 ;;  counter         1    8[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  4    0[BANK0 ] unsigned long 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       8       0       0       0
  1997 ;;      Locals:         5       0       0       0       0
  1998 ;;      Temps:          1       0       0       0       0
  1999 ;;      Totals:         6       8       0       0       0
  2000 ;;Total ram usage:       14 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 2
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_USART_set
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010  017B                     ___lldiv:	
  2011                           ;psect for function ___lldiv
  2012                           
  2013  017B                     l1472:	
  2014                           ;incstack = 0
  2015                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2016                           
  2017  017B  3000               	movlw	0
  2018  017C  00F7               	movwf	___lldiv@quotient+3
  2019  017D  3000               	movlw	0
  2020  017E  00F6               	movwf	___lldiv@quotient+2
  2021  017F  3000               	movlw	0
  2022  0180  00F5               	movwf	___lldiv@quotient+1
  2023  0181  3000               	movlw	0
  2024  0182  00F4               	movwf	___lldiv@quotient
  2025  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0185  084B               	movf	___lldiv@divisor+3,w
  2028  0186  044A               	iorwf	___lldiv@divisor+2,w
  2029  0187  0449               	iorwf	___lldiv@divisor+1,w
  2030  0188  0448               	iorwf	___lldiv@divisor,w
  2031  0189  1903               	skipnz
  2032  018A  298C               	goto	u841
  2033  018B  298D               	goto	u840
  2034  018C                     u841:
  2035  018C  29DA               	goto	l1492
  2036  018D                     u840:
  2037  018D                     l1474:
  2038  018D  01F8               	clrf	___lldiv@counter
  2039  018E  0AF8               	incf	___lldiv@counter,f
  2040  018F  299D               	goto	l1478
  2041  0190                     l1476:
  2042  0190  3001               	movlw	1
  2043  0191  00F3               	movwf	??___lldiv
  2044  0192                     u855:
  2045  0192  1003               	clrc
  2046  0193  0DC8               	rlf	___lldiv@divisor,f
  2047  0194  0DC9               	rlf	___lldiv@divisor+1,f
  2048  0195  0DCA               	rlf	___lldiv@divisor+2,f
  2049  0196  0DCB               	rlf	___lldiv@divisor+3,f
  2050  0197  0BF3               	decfsz	??___lldiv,f
  2051  0198  2992               	goto	u855
  2052  0199  3001               	movlw	1
  2053  019A  00F3               	movwf	??___lldiv
  2054  019B  0873               	movf	??___lldiv,w
  2055  019C  07F8               	addwf	___lldiv@counter,f
  2056  019D                     l1478:
  2057  019D  1FCB               	btfss	___lldiv@divisor+3,7
  2058  019E  29A0               	goto	u861
  2059  019F  29A1               	goto	u860
  2060  01A0                     u861:
  2061  01A0  2990               	goto	l1476
  2062  01A1                     u860:
  2063  01A1                     l1480:
  2064  01A1  3001               	movlw	1
  2065  01A2  00F3               	movwf	??___lldiv
  2066  01A3                     u875:
  2067  01A3  1003               	clrc
  2068  01A4  0DF4               	rlf	___lldiv@quotient,f
  2069  01A5  0DF5               	rlf	___lldiv@quotient+1,f
  2070  01A6  0DF6               	rlf	___lldiv@quotient+2,f
  2071  01A7  0DF7               	rlf	___lldiv@quotient+3,f
  2072  01A8  0BF3               	decfsz	??___lldiv,f
  2073  01A9  29A3               	goto	u875
  2074  01AA                     l1482:
  2075  01AA  084B               	movf	___lldiv@divisor+3,w
  2076  01AB  024F               	subwf	___lldiv@dividend+3,w
  2077  01AC  1D03               	skipz
  2078  01AD  29B8               	goto	u885
  2079  01AE  084A               	movf	___lldiv@divisor+2,w
  2080  01AF  024E               	subwf	___lldiv@dividend+2,w
  2081  01B0  1D03               	skipz
  2082  01B1  29B8               	goto	u885
  2083  01B2  0849               	movf	___lldiv@divisor+1,w
  2084  01B3  024D               	subwf	___lldiv@dividend+1,w
  2085  01B4  1D03               	skipz
  2086  01B5  29B8               	goto	u885
  2087  01B6  0848               	movf	___lldiv@divisor,w
  2088  01B7  024C               	subwf	___lldiv@dividend,w
  2089  01B8                     u885:
  2090  01B8  1C03               	skipc
  2091  01B9  29BB               	goto	u881
  2092  01BA  29BC               	goto	u880
  2093  01BB                     u881:
  2094  01BB  29CB               	goto	l1488
